scientific_name,decimalLongitude,decimalLatitude
Anthidium manicatum,-52.383333,-27.183333
Anthidium manicatum,-52.383333,-27.183333
Anthidium manicatum,-52.3833,-27.1833
Anthidium manicatum,-52.3833,-27.1833
Anthidium manicatum,-52.3833,-27.1833
Anthidium manicatum,-52.3833,-27.1833
Anthidium manicatum,-52.3833,-27.1833
Anthidium manicatum,-52.3833,-27.1833
Anthidium manicatum,-52.38,-27.18
Anthidium manicatum,-52.38,-27.18
Anthidium manicatum,-52.3833,-27.1833
Anthidium manicatum,-52.38,-27.18
Anthidium manicatum,-52.38,-27.18
Anthidium manicatum,-52.3833,-27.1833
Anthidium manicatum,-52.3833,-27.1833
Anthidium manicatum,-52.3833,-27.1833
Anthidium manicatum,-52.3833,-27.1833
Anthidium manicatum,-52.3833,-27.1833
Anthidium manicatum,-43.2575,-22.9028
Anthidium manicatum,-43.2575,-22.9028
Anthidium manicatum,-47.8894,-22.01945
Anthidium manicatum,-52.383333,-27.183333
Anthidium manicatum,-52.383333,-27.183333
Anthidium manicatum,-52.383333,-27.183333
Anthidium manicatum,-52.383333,-27.183333
Anthidium manicatum,-46.7281,-23.1033
Anthidium manicatum,-46.7281,-23.1033
Anthidium manicatum,-52.38,-27.18
Anthidium manicatum,-52.38,-27.18
Anthidium manicatum,-52.383333,-27.183333
Anthidium manicatum,-52.383333,-27.183333
Anthidium manicatum,-50.15,-25.0833
Anthidium manicatum,-50.15,-25.0833
Anthidium manicatum,-50.15,-25.0833
Anthidium manicatum,-50.15,-25.0833
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-47.559,-22.397
Anthidium manicatum,-46.6361,-23.5475
Anthidium manicatum,-46.6361,-23.5475
Anthidium manicatum,-47.59014,-20.89218
Anthidium manicatum,-47.59014,-20.89218
Anthidium manicatum,-43.2333,-22.9
Anthidium manicatum,-43.2333,-22.9
Anthidium manicatum,-43.2333,-22.9
Anthidium manicatum,-43.2333,-22.9
Anthidium manicatum,-43.2333,-22.9
Anthidium manicatum,-43.2333,-22.9
Anthidium manicatum,-43.2333,-22.9
Anthidium manicatum,-43.2333,-22.9
Anthidium manicatum,-43.2333,-22.9
Anthidium manicatum,-43.2333,-22.9
Anthidium manicatum,-43.2333,-22.9
Anthidium manicatum,-43.2333,-22.9
Anthidium manicatum,-52.38,-27.18
Anthidium manicatum,-52.38,-27.18
Anthidium manicatum,-52.38,-27.18
Anthidium manicatum,-52.38,-27.18
Anthidium manicatum,-46.616667,-23.533333
Anthidium manicatum,-44.566667,-22.633333
Anthidium manicatum,-52.383333,-27.183333
Anthidium manicatum,-49.2731,-25.4278
Anthidium manicatum,-46.8842,-23.1864
Anthidium manicatum,-46.8842,-23.1864
Anthidium manicatum,-40.8394,-14.8661
Anthidium manicatum,-47.5614,-22.4114
Anthidium manicatum,-40.8394,-14.8661
Anthidium manicatum,-40.8394,-14.8661
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-40.8394,-14.8661
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.8761,-23.5106
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.9406,-19.5933
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-47.5614,-22.4114
Anthidium manicatum,-47.5614,-22.4114
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-47.5614,-22.4114
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-49.2731,-25.4278
Anthidium manicatum,-46.8842,-23.1864
Anthidium manicatum,-46.8842,-23.1864
Anthidium manicatum,-40.8394,-14.8661
Anthidium manicatum,-47.5614,-22.4114
Anthidium manicatum,-40.8394,-14.8661
Anthidium manicatum,-40.8394,-14.8661
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-40.8394,-14.8661
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.8761,-23.5106
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.9406,-19.5933
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.3881,-20.8636
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-47.5614,-22.4114
Anthidium manicatum,-47.5614,-22.4114
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-46.6097,-20.7189
Anthidium manicatum,-47.5614,-22.4114
Anthidium manicatum,-46.6097,-20.7189
