scientific_name,decimalLongitude,decimalLatitude
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.396667,-23.6275
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-45.405833,-23.623056
Polydora cornuta,-43.111867,-22.694617
Polydora cornuta,-43.064617,-22.766783
Polydora cornuta,-43.172133,-22.715583
Polydora cornuta,-43.251883,-22.837717
Polydora cornuta,-45.3970928,-23.6279823
Polydora cornuta,-45.4289912,-23.6940814
Polydora cornuta,-45.3750897,-23.6268813
Polydora cornuta,-45.3972908,-23.6271803
Polydora cornuta,-45.3981908,-23.6262803
Polydora cornuta,-44.8659873,-23.3573808
Polydora cornuta,-43.86675,-22.906944
