scientific_name,decimalLongitude,decimalLatitude
Brotogeris chiriri,-44.318356,-20.188396
Brotogeris chiriri,-47.822487,-15.827521
Brotogeris chiriri,-48.45124,-21.141747
Brotogeris chiriri,-47.7726,-14.182119
Brotogeris chiriri,-48.030327,-15.836314
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-47.89679,-15.739707
Brotogeris chiriri,-54.52135,-25.555126
Brotogeris chiriri,-45.89349,-23.173382
Brotogeris chiriri,-54.61523,-20.413965
Brotogeris chiriri,-47.89679,-15.739707
Brotogeris chiriri,-54.694733,-20.448956
Brotogeris chiriri,-54.694733,-20.448956
Brotogeris chiriri,-54.694733,-20.448956
Brotogeris chiriri,-54.583225,-25.520332
Brotogeris chiriri,-49.281918,-16.562252
Brotogeris chiriri,-54.525112,-20.495932
Brotogeris chiriri,-46.332664,-13.704286
Brotogeris chiriri,-47.545193,-22.329674
Brotogeris chiriri,-47.7726,-14.182119
Brotogeris chiriri,-47.545193,-22.329674
Brotogeris chiriri,-48.344135,-21.236162
Brotogeris chiriri,-45.79,-22.709
Brotogeris chiriri,-48.294933,-21.771633
Brotogeris chiriri,-48.550663,-16.258904
Brotogeris chiriri,-44.318356,-20.188396
Brotogeris chiriri,-44.140656,-19.952873
Brotogeris chiriri,-47.524666,-22.405365
Brotogeris chiriri,-54.583225,-25.520332
Brotogeris chiriri,-47.822487,-15.827521
Brotogeris chiriri,-47.26494,-22.728691
Brotogeris chiriri,-47.89679,-15.739707
Brotogeris chiriri,-47.89679,-15.739707
Brotogeris chiriri,-43.92145,-19.880892
Brotogeris chiriri,-44.020336,-19.520418
Brotogeris chiriri,-45.22094,-22.78219
Brotogeris chiriri,-54.583225,-25.520332
Brotogeris chiriri,-44.03289,-19.571033
Brotogeris chiriri,-47.83759,-15.848236
Brotogeris chiriri,-46.99583,-22.969719
Brotogeris chiriri,-47.83759,-15.848236
Brotogeris chiriri,-43.339275,-21.21376
Brotogeris chiriri,-49.281918,-16.562252
Brotogeris chiriri,-46.332664,-13.704286
Brotogeris chiriri,-47.902782,-15.837762
Brotogeris chiriri,-48.428185,-16.999557
Brotogeris chiriri,-48.327698,-22.680847
Brotogeris chiriri,-51.17816,-30.052137
Brotogeris chiriri,-48.412735,-22.96264
Brotogeris chiriri,-47.05542,-22.630772
Brotogeris chiriri,-48.327698,-22.680847
Brotogeris chiriri,-47.756207,-21.28311
Brotogeris chiriri,-48.02484,-18.451744
Brotogeris chiriri,-47.902782,-15.837762
Brotogeris chiriri,-47.83759,-15.848236
Brotogeris chiriri,-45.951206,-22.90844
Brotogeris chiriri,-48.293938,-18.777065
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-45.951206,-22.90844
Brotogeris chiriri,-47.52421,-22.367897
Brotogeris chiriri,-43.92145,-19.880892
Brotogeris chiriri,-47.822487,-15.827521
Brotogeris chiriri,-48.030327,-15.836314
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-48.178337,-21.783278
Brotogeris chiriri,-47.139107,-22.80669
Brotogeris chiriri,-46.84626,-23.117311
Brotogeris chiriri,-47.52421,-22.367897
Brotogeris chiriri,-45.871254,-22.955738
Brotogeris chiriri,-45.342422,-22.167864
Brotogeris chiriri,-49.08446,-22.233755
Brotogeris chiriri,-47.08522,-22.889978
Brotogeris chiriri,-47.82211,-16.29849
Brotogeris chiriri,-46.332664,-13.704286
Brotogeris chiriri,-49.051643,-22.333502
Brotogeris chiriri,-48.293938,-18.777065
Brotogeris chiriri,-48.412735,-22.96264
Brotogeris chiriri,-48.342514,-10.252346
Brotogeris chiriri,-47.48492,-22.7412
Brotogeris chiriri,-47.54604,-22.301428
Brotogeris chiriri,-48.95972,-21.140587
Brotogeris chiriri,-47.805878,-21.150995
Brotogeris chiriri,-47.790775,-21.160206
Brotogeris chiriri,-47.848316,-21.174234
Brotogeris chiriri,-47.86178,-21.167862
Brotogeris chiriri,-47.854730000000004,-21.169052
Brotogeris chiriri,-49.281918,-16.562252
Brotogeris chiriri,-51.167034,-30.015572
Brotogeris chiriri,-44.318356,-20.188396
Brotogeris chiriri,-47.822487,-15.827521
Brotogeris chiriri,-47.86002,-21.161785
Brotogeris chiriri,-43.92145,-19.880892
Brotogeris chiriri,-47.86616,-21.164822
Brotogeris chiriri,-47.521534,-14.14214
Brotogeris chiriri,-46.102486,-15.904592
Brotogeris chiriri,-47.799873,-21.095154
Brotogeris chiriri,-48.4501,-21.141054
Brotogeris chiriri,-47.521534,-14.14214
Brotogeris chiriri,-47.828796,-22.113224
Brotogeris chiriri,-48.1924,-21.806286
Brotogeris chiriri,-47.828796,-22.113224
Brotogeris chiriri,-48.1924,-21.806286
Brotogeris chiriri,-48.2504,-21.893597
Brotogeris chiriri,-48.1924,-21.806286
Brotogeris chiriri,-47.828796,-22.113224
Brotogeris chiriri,-48.2504,-21.893597
Brotogeris chiriri,-48.2504,-21.893597
Brotogeris chiriri,-54.190086,-17.743685
Brotogeris chiriri,-46.557575,-23.184748
Brotogeris chiriri,-44.87308,-22.376078
Brotogeris chiriri,-44.87308,-22.376078
Brotogeris chiriri,-49.281918,-16.562252
Brotogeris chiriri,-49.878628,-22.995779
Brotogeris chiriri,-54.570755,-25.556719
Brotogeris chiriri,-44.184982,-21.132639
Brotogeris chiriri,-44.941784,-22.297062
Brotogeris chiriri,-45.871254,-22.955738
Brotogeris chiriri,-54.570858,-25.55
Brotogeris chiriri,-51.232925,-30.102627
Brotogeris chiriri,-54.570858,-25.55
Brotogeris chiriri,-47.978325,-15.680692
Brotogeris chiriri,-48.030327,-15.836314
Brotogeris chiriri,-48.030327,-15.836314
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-46.102486,-15.904592
Brotogeris chiriri,-47.139107,-22.80669
Brotogeris chiriri,-43.92145,-19.880892
Brotogeris chiriri,-46.11,-15.924154
Brotogeris chiriri,-47.53286,-14.137842
Brotogeris chiriri,-49.911346,-22.97219
Brotogeris chiriri,-49.281918,-16.562252
Brotogeris chiriri,-44.941784,-22.297062
Brotogeris chiriri,-47.16312,-23.04155
Brotogeris chiriri,-47.660755,-22.72678
Brotogeris chiriri,-48.168087,-21.807644
Brotogeris chiriri,-48.44403,-22.062473
Brotogeris chiriri,-48.130806,-21.772451
Brotogeris chiriri,-47.53286,-14.137842
Brotogeris chiriri,-54.513336,-25.590729
Brotogeris chiriri,-48.344135,-21.236162
Brotogeris chiriri,-47.790775,-21.160206
Brotogeris chiriri,-38.966114,-4.204757
Brotogeris chiriri,-47.822487,-15.827521
Brotogeris chiriri,-43.92145,-19.880892
Brotogeris chiriri,-48.45124,-21.141747
Brotogeris chiriri,-48.031216,-15.835828
Brotogeris chiriri,-47.799873,-21.095154
Brotogeris chiriri,-47.521534,-14.14214
Brotogeris chiriri,-49.90443,-23.015007
Brotogeris chiriri,-48.349262,-10.256305
Brotogeris chiriri,-47.53286,-14.137842
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-53.096466,-23.805426
Brotogeris chiriri,-49.305542,-16.530102
Brotogeris chiriri,-47.44084,-14.104766
Brotogeris chiriri,-44.941784,-22.297062
Brotogeris chiriri,-47.639874,-22.708778
Brotogeris chiriri,-47.839848,-21.21463
Brotogeris chiriri,-43.796623,-20.660402
Brotogeris chiriri,-48.196144,-21.807777
Brotogeris chiriri,-38.966114,-4.204757
Brotogeris chiriri,-49.75591,-23.200857
Brotogeris chiriri,-49.84008,-23.07372
Brotogeris chiriri,-49.281918,-16.562252
Brotogeris chiriri,-46.542515,-20.455671
Brotogeris chiriri,-43.92145,-19.880892
Brotogeris chiriri,-54.583225,-25.520332
Brotogeris chiriri,-43.92145,-19.880892
Brotogeris chiriri,-43.78917,-20.67402
Brotogeris chiriri,-45.667797,-21.456266
Brotogeris chiriri,-59.335934,-15.246737
Brotogeris chiriri,-47.521534,-14.14214
Brotogeris chiriri,-44.941784,-22.297062
Brotogeris chiriri,-49.281918,-16.562252
Brotogeris chiriri,-54.61523,-20.413965
Brotogeris chiriri,-48.030327,-15.836314
Brotogeris chiriri,-54.52135,-25.555126
Brotogeris chiriri,-48.030327,-15.836314
Brotogeris chiriri,-45.48499,-22.84599
Brotogeris chiriri,-44.973015,-22.195736
Brotogeris chiriri,-49.003384,-16.719381
Brotogeris chiriri,-47.96332,-15.511058
Brotogeris chiriri,-45.259827,-22.37742
Brotogeris chiriri,-44.47095,-22.484606
Brotogeris chiriri,-46.901554,-22.9484
Brotogeris chiriri,-54.570858,-25.55
Brotogeris chiriri,-48.344135,-21.236162
Brotogeris chiriri,-49.91671,-22.98428
Brotogeris chiriri,-54.560722,-25.560755
Brotogeris chiriri,-54.570858,-25.55
Brotogeris chiriri,-54.556202,-25.567196
Brotogeris chiriri,-54.570858,-25.55
Brotogeris chiriri,-54.570858,-25.55
Brotogeris chiriri,-54.556202,-25.567196
Brotogeris chiriri,-54.570858,-25.55
Brotogeris chiriri,-54.570858,-25.55
Brotogeris chiriri,-54.570858,-25.55
Brotogeris chiriri,-54.570858,-25.55
Brotogeris chiriri,-54.570858,-25.55
Brotogeris chiriri,-54.570858,-25.55
Brotogeris chiriri,-54.570858,-25.55
Brotogeris chiriri,-54.570858,-25.55
Brotogeris chiriri,-54.570858,-25.55
Brotogeris chiriri,-54.570858,-25.55
Brotogeris chiriri,-54.570858,-25.55
Brotogeris chiriri,-47.822487,-15.827521
Brotogeris chiriri,-51.167034,-30.015572
Brotogeris chiriri,-48.45124,-21.141747
Brotogeris chiriri,-48.453297,-21.15579
Brotogeris chiriri,-48.030327,-15.836314
Brotogeris chiriri,-54.570858,-25.55
Brotogeris chiriri,-54.570858,-25.55
Brotogeris chiriri,-46.726913,-22.97018
Brotogeris chiriri,-48.486557,-8.056618
Brotogeris chiriri,-48.480083,-8.051293
Brotogeris chiriri,-48.480083,-8.051293
Brotogeris chiriri,-49.90443,-23.015007
Brotogeris chiriri,-48.256603,-8.08301
Brotogeris chiriri,-48.480083,-8.051293
Brotogeris chiriri,-48.480083,-8.051293
Brotogeris chiriri,-48.258442,-8.080431
Brotogeris chiriri,-48.25924,-8.080128
Brotogeris chiriri,-48.24276,-8.072528
Brotogeris chiriri,-48.480083,-8.051293
Brotogeris chiriri,-48.480083,-8.051293
Brotogeris chiriri,-48.480083,-8.051293
Brotogeris chiriri,-48.480083,-8.051293
Brotogeris chiriri,-48.246273,-8.069525
Brotogeris chiriri,-48.480083,-8.051293
Brotogeris chiriri,-48.480083,-8.051293
Brotogeris chiriri,-48.480083,-8.051293
Brotogeris chiriri,-48.88603,-10.168546
Brotogeris chiriri,-48.244934,-8.069948
Brotogeris chiriri,-48.480083,-8.051293
Brotogeris chiriri,-48.480083,-8.051293
Brotogeris chiriri,-48.480083,-8.051293
Brotogeris chiriri,-48.480083,-8.051293
Brotogeris chiriri,-52.686623,-18.402275
Brotogeris chiriri,-46.901554,-22.9484
Brotogeris chiriri,-48.550663,-16.258904
Brotogeris chiriri,-50.118298,-15.99952
Brotogeris chiriri,-49.23275,-16.962917
Brotogeris chiriri,-54.570858,-25.55
Brotogeris chiriri,-43.282104,-21.16353
Brotogeris chiriri,-49.141712,-16.535793
Brotogeris chiriri,-47.799873,-21.095154
Brotogeris chiriri,-47.805878,-21.150995
Brotogeris chiriri,-47.799873,-21.095154
Brotogeris chiriri,-47.822487,-15.827521
Brotogeris chiriri,-54.560722,-25.560755
Brotogeris chiriri,-51.169323,-30.05793
Brotogeris chiriri,-55.713215,-15.463504
Brotogeris chiriri,-43.92145,-19.880892
Brotogeris chiriri,-54.570858,-25.55
Brotogeris chiriri,-43.785038,-20.709688
Brotogeris chiriri,-38.5582,-3.796456
Brotogeris chiriri,-44.0393,-19.8755
Brotogeris chiriri,-44.941784,-22.297062
Brotogeris chiriri,-48.030327,-15.836314
Brotogeris chiriri,-46.102486,-15.904592
Brotogeris chiriri,-45.530304,-21.363012
Brotogeris chiriri,-45.871254,-22.955738
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-47.89679,-15.739707
Brotogeris chiriri,-48.240284,-18.911146
Brotogeris chiriri,-46.105713,-15.907774
Brotogeris chiriri,-46.901554,-22.9484
Brotogeris chiriri,-53.089596,-22.667782
Brotogeris chiriri,-48.031216,-15.835828
Brotogeris chiriri,-39.594254,-3.611669
Brotogeris chiriri,-48.428185,-16.999557
Brotogeris chiriri,-46.888985,-23.154203
Brotogeris chiriri,-46.931683,-22.06431
Brotogeris chiriri,-47.695126,-15.640584
Brotogeris chiriri,-49.281918,-16.562252
Brotogeris chiriri,-54.57732,-20.454683
Brotogeris chiriri,-54.55303,-25.53034
Brotogeris chiriri,-49.310787,-16.685379
Brotogeris chiriri,-49.141712,-16.535793
Brotogeris chiriri,-46.901554,-22.9484
Brotogeris chiriri,-47.822487,-15.827521
Brotogeris chiriri,-46.102486,-15.904592
Brotogeris chiriri,-54.570858,-25.55
Brotogeris chiriri,-47.524666,-22.405365
Brotogeris chiriri,-45.836697,-20.66496
Brotogeris chiriri,-47.139107,-22.80669
Brotogeris chiriri,-48.030327,-15.836314
Brotogeris chiriri,-54.570858,-25.55
Brotogeris chiriri,-47.139473,-21.81801
Brotogeris chiriri,-46.726913,-22.97018
Brotogeris chiriri,-46.901554,-22.9484
Brotogeris chiriri,-49.310787,-16.685379
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-54.590004,-25.547121
Brotogeris chiriri,-49.694817,-23.234304
Brotogeris chiriri,-47.799873,-21.095154
Brotogeris chiriri,-47.799873,-21.095154
Brotogeris chiriri,-48.02484,-18.451744
Brotogeris chiriri,-51.241043,-30.08812
Brotogeris chiriri,-49.281918,-16.562252
Brotogeris chiriri,-54.500027,-25.551607
Brotogeris chiriri,-46.516865,-21.3565
Brotogeris chiriri,-44.184635,-17.877342
Brotogeris chiriri,-43.996254,-19.859093
Brotogeris chiriri,-53.089596,-22.667782
Brotogeris chiriri,-43.85983,-21.777594
Brotogeris chiriri,-47.822487,-15.827521
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-46.901554,-22.9484
Brotogeris chiriri,-47.825863,-20.430172
Brotogeris chiriri,-45.26723,-20.119919
Brotogeris chiriri,-48.241875,-18.910858
Brotogeris chiriri,-45.25236,-19.784842
Brotogeris chiriri,-49.281918,-16.562252
Brotogeris chiriri,-48.33415,-23.00569
Brotogeris chiriri,-44.995678,-19.214312
Brotogeris chiriri,-45.19327,-19.366022
Brotogeris chiriri,-54.516323,-25.589153
Brotogeris chiriri,-47.786396,-22.423191
Brotogeris chiriri,-48.956253,-15.854785
Brotogeris chiriri,-49.310787,-16.685379
Brotogeris chiriri,-45.933582,-23.071678
Brotogeris chiriri,-49.312057,-23.281778
Brotogeris chiriri,-43.92145,-19.880892
Brotogeris chiriri,-48.45124,-21.141747
Brotogeris chiriri,-46.901554,-22.9484
Brotogeris chiriri,-54.570858,-25.55
Brotogeris chiriri,-50.118298,-15.99952
Brotogeris chiriri,-48.030327,-15.836314
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-49.888515,-22.462053
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-43.96506,-19.955812
Brotogeris chiriri,-44.14074,-19.95287
Brotogeris chiriri,-44.140656,-19.952873
Brotogeris chiriri,-51.17816,-30.052137
Brotogeris chiriri,-45.871254,-22.955738
Brotogeris chiriri,-45.259827,-22.37742
Brotogeris chiriri,-44.847702,-19.1106
Brotogeris chiriri,-50.075855,-21.747896
Brotogeris chiriri,-50.056538,-21.723177
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-47.758358,-23.587778
Brotogeris chiriri,-54.616493,-20.504898
Brotogeris chiriri,-46.974754,-21.733051
Brotogeris chiriri,-45.735573,-22.693787
Brotogeris chiriri,-49.281918,-16.562252
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-54.57732,-20.454683
Brotogeris chiriri,-49.250652,-16.734507
Brotogeris chiriri,-47.758358,-23.587778
Brotogeris chiriri,-47.805878,-21.150995
Brotogeris chiriri,-47.799873,-21.095154
Brotogeris chiriri,-45.259827,-22.37742
Brotogeris chiriri,-43.92145,-19.880892
Brotogeris chiriri,-47.822487,-15.827521
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-48.030327,-15.836314
Brotogeris chiriri,-43.92145,-19.880892
Brotogeris chiriri,-47.758358,-23.587778
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-55.71948,-15.474823
Brotogeris chiriri,-54.57732,-20.454683
Brotogeris chiriri,-47.60751,-22.763216
Brotogeris chiriri,-58.783115,-13.016056
Brotogeris chiriri,-47.758358,-23.587778
Brotogeris chiriri,-58.63826,-12.928618
Brotogeris chiriri,-58.624065,-13.101537
Brotogeris chiriri,-45.002174,-19.210794
Brotogeris chiriri,-57.019047,-19.576218
Brotogeris chiriri,-49.281918,-16.562252
Brotogeris chiriri,-47.758358,-23.587778
Brotogeris chiriri,-47.89619,-15.740661
Brotogeris chiriri,-47.53286,-14.137842
Brotogeris chiriri,-51.17816,-30.052137
Brotogeris chiriri,-51.17816,-30.052137
Brotogeris chiriri,-46.612453,-22.281624
Brotogeris chiriri,-51.4625,-13.551666
Brotogeris chiriri,-54.583225,-25.520332
Brotogeris chiriri,-45.688225,-22.850515
Brotogeris chiriri,-47.758358,-23.587778
Brotogeris chiriri,-38.899864,-4.219003
Brotogeris chiriri,-48.344135,-21.236162
Brotogeris chiriri,-51.167034,-30.015572
Brotogeris chiriri,-53.842453,-24.293425
Brotogeris chiriri,-47.758358,-23.587778
Brotogeris chiriri,-49.30916,-23.190409
Brotogeris chiriri,-49.91081,-22.141975
Brotogeris chiriri,-47.839848,-21.21463
Brotogeris chiriri,-51.16906,-30.058193
Brotogeris chiriri,-47.89679,-15.739707
Brotogeris chiriri,-47.822487,-15.827521
Brotogeris chiriri,-43.48753,-18.401243
Brotogeris chiriri,-48.030327,-15.836314
Brotogeris chiriri,-47.65122,-22.71456
Brotogeris chiriri,-43.479954,-18.479685
Brotogeris chiriri,-51.236835,-23.419672
Brotogeris chiriri,-49.91081,-22.141975
Brotogeris chiriri,-47.653774,-22.715631
Brotogeris chiriri,-48.240284,-18.911146
Brotogeris chiriri,-58.511425,-12.739117
Brotogeris chiriri,-44.228798,-17.096045
Brotogeris chiriri,-58.58825,-12.822518
Brotogeris chiriri,-58.657593,-12.840434
Brotogeris chiriri,-57.156555,-14.893798
Brotogeris chiriri,-51.442528,-22.095598
Brotogeris chiriri,-53.809498,-24.30306
Brotogeris chiriri,-49.281918,-16.562252
Brotogeris chiriri,-48.453297,-21.15579
Brotogeris chiriri,-43.92145,-19.880892
Brotogeris chiriri,-47.53286,-14.137842
Brotogeris chiriri,-47.75226,-15.559689
Brotogeris chiriri,-47.86178,-21.167862
Brotogeris chiriri,-47.848316,-21.174234
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-47.86616,-21.164822
Brotogeris chiriri,-47.86002,-21.161785
Brotogeris chiriri,-47.854730000000004,-21.169052
Brotogeris chiriri,-49.254955,-16.639479
Brotogeris chiriri,-49.250652,-16.734507
Brotogeris chiriri,-47.075092,-22.90215
Brotogeris chiriri,-50.13709,-21.763296
Brotogeris chiriri,-46.54071,-22.875347
Brotogeris chiriri,-45.933582,-23.071678
Brotogeris chiriri,-48.295834,-21.244444
Brotogeris chiriri,-48.295834,-21.244444
Brotogeris chiriri,-48.295834,-21.244444
Brotogeris chiriri,-48.295834,-21.244444
Brotogeris chiriri,-48.295834,-21.244444
Brotogeris chiriri,-48.295834,-21.244444
Brotogeris chiriri,-48.295834,-21.244444
Brotogeris chiriri,-48.295834,-21.244444
Brotogeris chiriri,-48.295834,-21.244444
Brotogeris chiriri,-48.295834,-21.244444
Brotogeris chiriri,-48.295834,-21.244444
Brotogeris chiriri,-48.295834,-21.244444
Brotogeris chiriri,-48.295834,-21.244444
Brotogeris chiriri,-48.295834,-21.244444
Brotogeris chiriri,-48.295834,-21.244444
Brotogeris chiriri,-48.295834,-21.244444
Brotogeris chiriri,-48.295834,-21.244444
Brotogeris chiriri,-47.26259,-22.72829
Brotogeris chiriri,-47.56178,-22.372679
Brotogeris chiriri,-44.941784,-22.297062
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-48.03026,-15.832141
Brotogeris chiriri,-38.5582,-3.796456
Brotogeris chiriri,-47.86178,-21.167862
Brotogeris chiriri,-47.848316,-21.174234
Brotogeris chiriri,-47.854730000000004,-21.169052
Brotogeris chiriri,-47.86002,-21.161785
Brotogeris chiriri,-47.86616,-21.164822
Brotogeris chiriri,-43.479954,-18.479685
Brotogeris chiriri,-47.758358,-23.587778
Brotogeris chiriri,-49.395935,-16.436077
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-45.259827,-22.37742
Brotogeris chiriri,-42.99898,-16.789698
Brotogeris chiriri,-47.36633,-22.37612
Brotogeris chiriri,-43.525166,-18.411657
Brotogeris chiriri,-52.456367,-23.078133
Brotogeris chiriri,-49.281918,-16.562252
Brotogeris chiriri,-47.524666,-22.405365
Brotogeris chiriri,-47.524666,-22.405365
Brotogeris chiriri,-51.167034,-30.015572
Brotogeris chiriri,-48.221924,-7.184554
Brotogeris chiriri,-49.304108,-23.207193
Brotogeris chiriri,-52.888397,-18.260979
Brotogeris chiriri,-49.40715,-23.1575
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-49.40715,-23.1575
Brotogeris chiriri,-38.899864,-4.219003
Brotogeris chiriri,-46.97768,-22.85656
Brotogeris chiriri,-47.521534,-14.14214
Brotogeris chiriri,-47.758358,-23.587778
Brotogeris chiriri,-49.210995,-16.982994
Brotogeris chiriri,-46.901554,-22.9484
Brotogeris chiriri,-47.597305,-23.4255
Brotogeris chiriri,-44.64199,-21.488018
Brotogeris chiriri,-49.250652,-16.734507
Brotogeris chiriri,-47.781517,-21.153923
Brotogeris chiriri,-47.756645,-21.095465
Brotogeris chiriri,-47.805878,-21.150995
Brotogeris chiriri,-47.26259,-22.72829
Brotogeris chiriri,-51.167034,-30.015572
Brotogeris chiriri,-47.521534,-14.14214
Brotogeris chiriri,-47.822487,-15.827521
Brotogeris chiriri,-47.139107,-22.80669
Brotogeris chiriri,-54.570858,-25.55
Brotogeris chiriri,-43.49711,-18.418758
Brotogeris chiriri,-49.40715,-23.1575
Brotogeris chiriri,-53.070213,-25.76063
Brotogeris chiriri,-47.26259,-22.72829
Brotogeris chiriri,-46.981136,-22.863886
Brotogeris chiriri,-53.070213,-25.76063
Brotogeris chiriri,-46.9808,-22.864155
Brotogeris chiriri,-46.95027,-19.646933
Brotogeris chiriri,-46.753178,-22.952585
Brotogeris chiriri,-38.531986,-3.739237
Brotogeris chiriri,-53.070213,-25.76063
Brotogeris chiriri,-43.92145,-19.880892
Brotogeris chiriri,-49.281918,-16.562252
Brotogeris chiriri,-49.254955,-16.639479
Brotogeris chiriri,-49.304108,-23.207193
Brotogeris chiriri,-43.91487,-21.68186
Brotogeris chiriri,-48.412735,-22.96264
Brotogeris chiriri,-49.250652,-16.734507
Brotogeris chiriri,-44.941784,-22.297062
Brotogeris chiriri,-43.415,-21.738455
Brotogeris chiriri,-38.294212,-4.157974
Brotogeris chiriri,-49.312057,-23.281778
Brotogeris chiriri,-46.901554,-22.9484
Brotogeris chiriri,-54.825363,-22.211634
Brotogeris chiriri,-47.5476,-22.405317
Brotogeris chiriri,-47.88378,-15.745501
Brotogeris chiriri,-47.88895,-15.742917
Brotogeris chiriri,-47.88378,-15.745501
Brotogeris chiriri,-47.822487,-15.827521
Brotogeris chiriri,-48.27933,-18.952196
Brotogeris chiriri,-47.805878,-21.150995
Brotogeris chiriri,-47.799873,-21.095154
Brotogeris chiriri,-46.53349,-22.974205
Brotogeris chiriri,-47.839848,-21.21463
Brotogeris chiriri,-47.524666,-22.405365
Brotogeris chiriri,-47.56178,-22.372679
Brotogeris chiriri,-48.252552,-20.971155
Brotogeris chiriri,-44.30259,-21.726028
Brotogeris chiriri,-45.299816,-22.640024
Brotogeris chiriri,-43.48989,-19.727291
Brotogeris chiriri,-43.48989,-19.727291
Brotogeris chiriri,-46.510025,-22.711153
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-46.981136,-22.863886
Brotogeris chiriri,-46.9808,-22.864155
Brotogeris chiriri,-47.027035,-22.938774
Brotogeris chiriri,-47.027035,-22.938774
Brotogeris chiriri,-48.57485,-22.958076
Brotogeris chiriri,-48.57485,-22.958076
Brotogeris chiriri,-48.080475,-23.06727
Brotogeris chiriri,-48.080475,-23.06727
Brotogeris chiriri,-45.26723,-20.119919
Brotogeris chiriri,-43.479954,-18.479685
Brotogeris chiriri,-43.48753,-18.401243
Brotogeris chiriri,-45.19327,-19.366022
Brotogeris chiriri,-44.847702,-19.1106
Brotogeris chiriri,-43.49711,-18.418758
Brotogeris chiriri,-47.18557,-23.453802
Brotogeris chiriri,-47.36494,-23.344969
Brotogeris chiriri,-47.183273,-23.457552
Brotogeris chiriri,-45.25236,-19.784842
Brotogeris chiriri,-47.758358,-23.587778
Brotogeris chiriri,-47.758358,-23.587778
Brotogeris chiriri,-47.597305,-23.4255
Brotogeris chiriri,-47.858814,-15.65548
Brotogeris chiriri,-53.825043,-25.58253
Brotogeris chiriri,-44.941784,-22.297062
Brotogeris chiriri,-48.480083,-8.051293
Brotogeris chiriri,-48.480083,-8.051293
Brotogeris chiriri,-48.480083,-8.051293
Brotogeris chiriri,-48.480083,-8.051293
Brotogeris chiriri,-48.453766,-8.058702
Brotogeris chiriri,-48.480083,-8.051293
Brotogeris chiriri,-48.480083,-8.051293
Brotogeris chiriri,-56.720543,-20.411884
Brotogeris chiriri,-56.729557,-20.48499
Brotogeris chiriri,-56.72891,-20.452124
Brotogeris chiriri,-56.748604,-20.459631
Brotogeris chiriri,-47.212063,-23.08621
Brotogeris chiriri,-48.738636,-20.20495
Brotogeris chiriri,-48.924725,-20.333231
Brotogeris chiriri,-52.888397,-18.260979
Brotogeris chiriri,-42.99898,-16.789698
Brotogeris chiriri,-38.94702,-4.22623
Brotogeris chiriri,-52.888397,-18.260979
Brotogeris chiriri,-51.3856,-22.119078
Brotogeris chiriri,-54.586243,-25.574621
Brotogeris chiriri,-48.13956,-10.175159
Brotogeris chiriri,-54.68084,-20.531994
Brotogeris chiriri,-48.139545,-10.175402
Brotogeris chiriri,-48.73958,-22.07886
Brotogeris chiriri,-48.73634,-22.080374
Brotogeris chiriri,-48.739426,-22.079714
Brotogeris chiriri,-48.73958,-22.07886
Brotogeris chiriri,-49.051643,-22.333502
Brotogeris chiriri,-56.66991,-16.406895
Brotogeris chiriri,-47.928772,-15.738325
Brotogeris chiriri,-45.48499,-22.84599
Brotogeris chiriri,-47.653774,-22.715631
Brotogeris chiriri,-47.54775,-22.738867
Brotogeris chiriri,-47.54775,-22.738867
Brotogeris chiriri,-47.54056,-22.409678
Brotogeris chiriri,-46.957993,-18.463709
Brotogeris chiriri,-44.995678,-19.214312
Brotogeris chiriri,-38.48689,-3.750095
Brotogeris chiriri,-38.48689,-3.750095
Brotogeris chiriri,-38.95138,-4.203909
Brotogeris chiriri,-46.113384,-15.899946
Brotogeris chiriri,-46.11,-15.924154
Brotogeris chiriri,-46.957993,-18.463709
Brotogeris chiriri,-38.92282,-4.226141
Brotogeris chiriri,-38.932156,-4.265274
Brotogeris chiriri,-38.95138,-4.203909
Brotogeris chiriri,-38.92282,-4.226141
