Species,decimalLongitude,decimalLatitude
Columba livia,-49.24096,-25.442076
Columba livia,-46.93677,-23.54903
Columba livia,-45.846996,-23.174726
Columba livia,-45.891327,-23.252007
Columba livia,-47.602722,-22.405258
Columba livia,-49.281918,-16.562252
Columba livia,-43.025967,-22.886612
Columba livia,-45.891327,-23.252007
Columba livia,-42.01313,-22.233374
Columba livia,-46.541084,-23.65576
Columba livia,-46.760548,-23.20106
Columba livia,-46.62993,-23.583656
Columba livia,-46.646946,-23.60959
Columba livia,-46.515514,-23.53904
Columba livia,-51.167034,-30.015572
Columba livia,-40.348965,-3.6799
Columba livia,-46.659103,-23.586197
Columba livia,-45.002174,-19.210794
Columba livia,-45.01616,-19.22779
Columba livia,-44.362988,-3.40462
Columba livia,-52.199184,-31.922707
Columba livia,-52.199184,-31.922707
Columba livia,-46.405167,-23.987606
Columba livia,-35.717224,-9.602303
Columba livia,-46.385445,-23.97392
Columba livia,-35.717224,-9.602303
Columba livia,-35.71724,-9.602249
Columba livia,-35.717224,-9.602303
Columba livia,-35.717224,-9.602303
Columba livia,-35.71724,-9.602249
Columba livia,-46.571735,-23.664263
Columba livia,-46.651424,-23.612421
Columba livia,-45.89349,-23.173382
Columba livia,-46.521435,-23.635082
Columba livia,-46.521435,-23.635082
Columba livia,-45.42703,-23.706938
Columba livia,-47.858814,-15.65548
Columba livia,-46.62993,-23.583656
Columba livia,-52.156666,-32.11722
Columba livia,-46.529976,-23.676266
Columba livia,-46.5947,-23.448338
Columba livia,-47.366222,-22.364824
Columba livia,-45.891327,-23.252007
Columba livia,-51.167034,-30.015572
Columba livia,-45.431084,-23.67115
Columba livia,-47.47934,-21.85366
Columba livia,-54.825363,-22.211634
Columba livia,-52.04391,-32.01237
Columba livia,-47.858814,-15.65548
Columba livia,-43.797386,-20.667446
Columba livia,-47.858814,-15.65548
Columba livia,-50.105553,-21.746143
Columba livia,-46.625706,-23.587551
Columba livia,-45.891327,-23.252007
Columba livia,-46.561283,-23.646852
Columba livia,-41.909786,-20.821323
Columba livia,-46.548515,-22.96112
Columba livia,-46.301388,-23.777185
Columba livia,-46.515514,-23.53904
Columba livia,-43.93252,-19.914473
Columba livia,-46.541084,-23.65576
Columba livia,-54.581425,-25.536173
Columba livia,-54.581425,-25.536173
Columba livia,-48.63772,-26.970118
Columba livia,-46.515514,-23.53904
Columba livia,-46.646946,-23.60959
Columba livia,-40.348965,-3.6799
Columba livia,-43.92145,-19.880892
Columba livia,-46.563618,-23.540558
Columba livia,-46.62993,-23.583656
Columba livia,-47.805878,-21.150995
Columba livia,-47.799873,-21.095154
Columba livia,-54.57489,-25.549524
Columba livia,-51.233974,-29.927786
Columba livia,-46.651424,-23.612421
Columba livia,-51.233974,-29.927786
Columba livia,-47.684837,-23.318481
Columba livia,-40.30269,-3.742136
Columba livia,-53.30823,-23.756578
Columba livia,-49.226776,-28.819994
Columba livia,-50.124096,-21.767254
Columba livia,-43.797386,-20.667446
Columba livia,-46.726624,-23.53014
Columba livia,-47.521534,-14.14214
Columba livia,-46.56475,-23.509672
Columba livia,-60.04863,-3.096594
Columba livia,-46.521435,-23.635082
Columba livia,-46.536316,-23.638502
Columba livia,-48.316616,-10.167158
Columba livia,-45.60335,-23.033346
Columba livia,-46.62993,-23.583656
Columba livia,-54.57023,-25.532898
Columba livia,-48.9429,-16.318748
Columba livia,-46.638382,-23.581686
Columba livia,-54.587658,-25.53792
Columba livia,-40.348965,-3.6799
Columba livia,-40.348965,-3.6799
Columba livia,-50.064312,-21.690086
Columba livia,-46.728336,-23.481136
Columba livia,-46.654617,-23.514912
Columba livia,-52.156666,-32.11722
Columba livia,-46.6557,-23.561247
Columba livia,-41.943638,-18.87271
Columba livia,-52.32503,-31.819471
Columba livia,-46.301388,-23.777185
Columba livia,-51.15315,-29.765831
Columba livia,-45.43625,-22.40961
Columba livia,-48.495285,-27.559423
Columba livia,-45.43625,-22.40961
Columba livia,-46.631447,-23.560331
Columba livia,-46.631447,-23.560331
Columba livia,-46.651424,-23.612421
Columba livia,-45.884556,-23.397238
Columba livia,-48.63772,-26.970118
Columba livia,-49.284336,-25.378326
Columba livia,-46.515514,-23.53904
Columba livia,-46.62993,-23.583656
Columba livia,-46.646946,-23.60959
Columba livia,-46.462215,-23.500715
Columba livia,-49.284336,-25.378326
Columba livia,-51.233974,-29.927786
Columba livia,-35.717224,-9.602303
Columba livia,-35.717224,-9.602303
Columba livia,-35.717224,-9.602303
Columba livia,-46.674316,-22.67002
Columba livia,-51.167034,-30.015572
Columba livia,-47.858814,-15.65548
Columba livia,-46.651424,-23.612421
Columba livia,-46.571735,-23.664263
Columba livia,-47.858814,-15.65548
Columba livia,-45.42703,-23.706938
Columba livia,-46.651424,-23.612421
Columba livia,-54.55484,-25.535744
Columba livia,-46.59491,-23.55274
Columba livia,-43.799606,-20.675745
Columba livia,-46.571735,-23.664263
Columba livia,-46.62993,-23.583656
Columba livia,-46.55196,-23.67659
Columba livia,-46.515514,-23.53904
Columba livia,-46.75843,-23.561085
Columba livia,-46.981136,-22.863886
Columba livia,-46.5947,-23.448338
Columba livia,-46.659103,-23.586197
Columba livia,-45.891327,-23.252007
Columba livia,-46.631447,-23.560331
Columba livia,-46.72015,-23.546871
Columba livia,-43.470856,-20.790178
Columba livia,-43.30088,-20.685087
Columba livia,-54.555344,-28.546633
Columba livia,-46.53542,-23.514883
Columba livia,-45.06316,-23.445446
Columba livia,-48.316616,-10.167158
Columba livia,-46.64547,-23.583834
Columba livia,-46.64547,-23.583834
Columba livia,-46.64547,-23.583834
Columba livia,-46.647793,-23.584497
Columba livia,-46.650745,-23.576075
Columba livia,-46.650745,-23.576075
Columba livia,-46.647793,-23.584497
Columba livia,-46.647793,-23.584497
Columba livia,-46.650387,-23.582838
Columba livia,-46.650387,-23.582838
Columba livia,-46.650387,-23.582838
Columba livia,-46.650745,-23.576075
Columba livia,-46.648933,-23.584255
Columba livia,-46.648933,-23.584255
Columba livia,-46.648933,-23.584255
Columba livia,-46.653595,-23.582623
Columba livia,-46.653595,-23.582623
Columba livia,-46.653595,-23.582623
Columba livia,-45.960827,-23.19856
Columba livia,-46.6592,-23.601305
Columba livia,-46.740387,-23.603344
Columba livia,-46.711132,-23.700237
Columba livia,-45.846996,-23.174726
Columba livia,-49.281918,-16.562252
Columba livia,-45.055126,-22.112719
Columba livia,-49.284336,-25.378326
Columba livia,-46.62049,-23.178589
Columba livia,-46.462215,-23.500715
Columba livia,-46.716587,-23.719648
Columba livia,-43.987926,-19.931879
Columba livia,-48.61904,-28.026567
Columba livia,-46.563618,-23.540558
Columba livia,-46.62993,-23.583656
Columba livia,-46.529976,-23.676266
Columba livia,-46.659103,-23.586197
Columba livia,-51.167034,-30.015572
Columba livia,-43.30088,-20.685087
Columba livia,-48.624187,-28.018957
Columba livia,-46.522892,-23.491941
Columba livia,-43.971592,-19.938305
Columba livia,-43.78917,-20.67402
Columba livia,-46.651424,-23.612421
Columba livia,-46.7427,-23.609615
Columba livia,-46.610107,-23.590822
Columba livia,-46.391693,-23.743284
Columba livia,-46.769596,-23.606476
Columba livia,-43.3942,-23.00198
Columba livia,-46.651424,-23.612421
Columba livia,-46.391693,-23.743284
Columba livia,-46.391693,-23.743284
Columba livia,-40.339558,-20.321325
Columba livia,-40.339558,-20.321325
Columba livia,-46.62993,-23.583656
Columba livia,-47.956425,-15.819514
Columba livia,-46.340157,-23.763912
Columba livia,-40.33719,-20.32044
Columba livia,-40.33719,-20.32044
Columba livia,-46.340157,-23.763912
Columba livia,-46.340157,-23.763912
Columba livia,-46.769596,-23.606476
Columba livia,-46.340157,-23.763912
Columba livia,-46.340157,-23.763912
Columba livia,-43.0789,-22.81763
Columba livia,-43.0789,-22.81763
Columba livia,-43.352703,-22.936956
Columba livia,-46.726913,-22.97018
Columba livia,-42.973244,-22.78195
Columba livia,-46.340157,-23.763912
Columba livia,-46.5324,-23.473087
Columba livia,-42.973244,-22.78195
Columba livia,-43.30608,-22.799856
Columba livia,-43.30608,-22.799856
Columba livia,-46.391693,-23.743284
Columba livia,-46.340157,-23.763912
Columba livia,-46.340157,-23.763912
Columba livia,-46.301388,-23.777185
Columba livia,-46.301388,-23.777185
Columba livia,-46.301388,-23.777185
Columba livia,-46.301388,-23.777185
Columba livia,-46.301388,-23.777185
Columba livia,-46.301388,-23.777185
Columba livia,-51.40483,-22.103832
Columba livia,-46.515514,-23.53904
Columba livia,-46.5324,-23.473087
Columba livia,-46.301388,-23.777185
Columba livia,-45.891327,-23.252007
Columba livia,-46.528458,-23.651972
Columba livia,-45.891327,-23.252007
Columba livia,-46.561283,-23.646852
Columba livia,-46.791245,-23.54227
Columba livia,-46.725452,-23.547623
Columba livia,-46.340157,-23.763912
Columba livia,-46.340157,-23.763912
Columba livia,-46.301388,-23.777185
Columba livia,-53.808083,-25.664465
Columba livia,-40.64836,-20.349817
Columba livia,-46.301388,-23.777185
Columba livia,-46.62993,-23.583656
Columba livia,-48.593346,-27.143213
Columba livia,-46.52878,-23.523272
Columba livia,-46.340157,-23.763912
Columba livia,-46.646946,-23.60959
Columba livia,-46.52878,-23.523272
Columba livia,-46.38912,-23.967674
Columba livia,-46.467617,-23.575394
Columba livia,-43.30088,-20.685087
Columba livia,-48.964397,-16.340483
Columba livia,-49.063087,-26.925858
Columba livia,-46.515514,-23.53904
Columba livia,-46.515514,-23.53904
Columba livia,-46.515514,-23.53904
Columba livia,-46.515514,-23.53904
Columba livia,-46.515514,-23.53904
Columba livia,-47.130116,-17.477509
Columba livia,-48.640903,-26.976234
Columba livia,-49.308002,-25.426273
Columba livia,-40.348965,-3.6799
Columba livia,-51.167034,-30.015572
Columba livia,-45.846996,-23.174726
Columba livia,-50.064312,-21.690086
Columba livia,-54.39708,-25.440397
Columba livia,-51.20268,-20.153994
Columba livia,-46.869698,-23.48589
Columba livia,-46.7427,-23.609615
Columba livia,-46.651424,-23.612421
Columba livia,-43.796623,-20.660402
Columba livia,-47.89875,-22.00413
Columba livia,-44.363487,-3.405182
Columba livia,-46.5324,-23.473087
Columba livia,-43.92145,-19.880892
Columba livia,-44.469776,-22.470318
Columba livia,-44.19885,-22.532406
Columba livia,-48.660027,-26.91065
Columba livia,-41.913322,-22.506897
Columba livia,-46.55688,-23.712715
Columba livia,-46.55688,-23.712715
Columba livia,-50.14221,-30.028778
Columba livia,-46.544487,-23.669456
Columba livia,-43.179516,-22.5055
Columba livia,-50.14684,-15.936915
Columba livia,-45.960827,-23.19856
Columba livia,-46.62993,-23.583656
Columba livia,-45.891327,-23.252007
Columba livia,-49.308002,-25.426273
Columba livia,-46.726913,-22.97018
Columba livia,-45.40487,-23.622274
Columba livia,-45.89024,-23.170162
Columba livia,-46.08691,-23.820974
Columba livia,-46.655025,-23.590591
Columba livia,-54.519566,-25.552273
Columba livia,-50.142723,-15.934954
Columba livia,-48.346073,-24.011024
Columba livia,-46.769596,-23.606476
Columba livia,-47.053913,-22.874372
Columba livia,-48.639477,-26.879456
Columba livia,-46.62993,-23.583656
Columba livia,-46.541084,-23.65576
Columba livia,-46.55688,-23.712715
Columba livia,-51.241043,-30.08812
Columba livia,-45.37666,-23.622545
Columba livia,-47.805878,-21.150995
Columba livia,-47.799873,-21.095154
Columba livia,-46.573612,-23.527779
Columba livia,-46.646946,-23.60959
Columba livia,-47.805878,-21.150995
Columba livia,-43.92145,-19.880892
Columba livia,-45.448994,-22.406216
Columba livia,-46.301388,-23.777185
Columba livia,-48.339558,-10.259677
Columba livia,-46.570694,-23.534443
Columba livia,-46.570694,-23.534443
Columba livia,-43.30088,-20.685087
Columba livia,-47.87447,-21.984518
Columba livia,-47.87447,-21.984518
Columba livia,-47.858814,-15.65548
Columba livia,-47.858814,-15.65548
Columba livia,-46.301388,-23.777185
Columba livia,-47.874306,-23.355175
Columba livia,-50.145008,-15.936671
Columba livia,-50.142723,-15.934954
Columba livia,-46.7427,-23.609615
Columba livia,-45.89349,-23.173382
Columba livia,-46.5947,-23.448338
Columba livia,-43.025967,-22.886612
Columba livia,-46.522892,-23.491941
Columba livia,-43.16512,-21.208464
Columba livia,-43.269215,-22.920986
Columba livia,-46.651424,-23.612421
Columba livia,-41.913322,-22.506897
Columba livia,-49.332485,-16.10368
Columba livia,-46.62993,-23.583656
Columba livia,-45.891327,-23.252007
Columba livia,-45.891327,-23.252007
Columba livia,-48.905415,-16.31105
Columba livia,-47.858814,-15.65548
Columba livia,-47.858814,-15.65548
Columba livia,-48.509167,-27.781189
Columba livia,-48.495285,-27.559423
Columba livia,-50.14221,-30.028778
Columba livia,-43.81938,-20.020489
Columba livia,-54.52135,-25.555126
Columba livia,-46.62993,-23.583656
Columba livia,-46.637756,-23.461594
Columba livia,-45.891327,-23.252007
Columba livia,-46.547764,-23.1489
Columba livia,-43.978764,-19.852623
Columba livia,-51.167034,-30.015572
Columba livia,-51.157707,-30.025463
Columba livia,-46.628616,-23.57443
Columba livia,-46.462215,-23.500715
Columba livia,-48.471073,-27.602514
Columba livia,-46.646698,-23.609585
Columba livia,-43.30088,-20.685087
Columba livia,-46.541084,-23.65576
Columba livia,-47.858814,-15.65548
Columba livia,-47.805923,-21.151031
Columba livia,-47.799873,-21.095154
Columba livia,-60.04863,-3.096594
Columba livia,-60.04863,-3.096594
Columba livia,-60.04863,-3.096594
Columba livia,-60.04863,-3.096594
Columba livia,-47.799873,-21.095154
Columba livia,-52.19398,-22.68946
Columba livia,-46.869698,-23.48589
Columba livia,-46.651424,-23.612421
Columba livia,-47.89679,-15.739707
Columba livia,-46.516033,-23.476542
Columba livia,-46.5947,-23.448338
Columba livia,-45.96244,-21.777925
Columba livia,-45.96244,-21.777925
Columba livia,-46.7427,-23.609615
Columba livia,-60.04863,-3.096594
Columba livia,-45.05029,-22.684364
Columba livia,-46.62993,-23.583656
Columba livia,-47.521534,-14.14214
Columba livia,-46.651424,-23.612421
Columba livia,-46.36445,-14.091828
Columba livia,-49.281918,-16.562252
Columba livia,-43.025967,-22.886612
Columba livia,-54.52135,-25.555126
Columba livia,-46.564903,-24.016531
Columba livia,-41.759212,-22.33749
Columba livia,-45.846996,-23.174726
Columba livia,-47.858814,-15.65548
Columba livia,-51.167034,-30.015572
Columba livia,-45.43625,-22.40961
Columba livia,-45.836803,-23.267408
Columba livia,-46.646946,-23.60959
Columba livia,-45.377808,-23.62428
Columba livia,-49.284492,-16.564848
Columba livia,-46.62993,-23.583656
Columba livia,-44.938725,-21.9841
Columba livia,-46.307938,-23.915695
Columba livia,-45.891327,-23.252007
Columba livia,-45.836803,-23.267408
Columba livia,-52.201347,-28.461748
Columba livia,-41.767067,-22.324747
Columba livia,-47.805878,-21.150995
Columba livia,-41.989353,-22.52391
Columba livia,-46.563618,-23.540558
Columba livia,-46.8702,-23.485714
Columba livia,-46.651424,-23.612421
Columba livia,-46.5947,-23.448338
Columba livia,-41.913322,-22.506897
Columba livia,-46.65825,-23.58087
Columba livia,-49.254955,-16.639479
Columba livia,-43.269215,-22.920986
Columba livia,-43.025967,-22.886612
Columba livia,-47.826298,-15.67313
Columba livia,-47.92322,-25.003515
Columba livia,-60.04863,-3.096594
Columba livia,-45.89349,-23.173382
Columba livia,-47.89265,-22.545942
Columba livia,-47.858814,-15.65548
Columba livia,-46.62993,-23.583656
Columba livia,-46.995625,-24.3173
Columba livia,-46.371464,-23.05898
Columba livia,-46.62337,-23.638762
Columba livia,-45.891327,-23.252007
Columba livia,-46.62993,-23.583656
Columba livia,-46.301388,-23.777185
Columba livia,-46.625706,-23.587551
Columba livia,-46.301388,-23.777185
Columba livia,-46.629925,-23.585808
Columba livia,-60.005596,-3.079697
Columba livia,-53.454723,-33.69151
Columba livia,-43.860645,-20.507404
Columba livia,-46.62993,-23.583656
Columba livia,-46.646946,-23.60959
Columba livia,-47.805878,-21.150995
Columba livia,-45.891327,-23.252007
Columba livia,-46.522892,-23.491941
Columba livia,-45.891327,-23.252007
Columba livia,-43.30088,-20.685087
Columba livia,-49.308002,-25.426273
Columba livia,-49.308002,-25.426273
Columba livia,-49.266407,-25.383707
Columba livia,-41.683914,-22.285706
Columba livia,-46.651424,-23.612421
Columba livia,-43.16512,-21.208464
Columba livia,-46.863518,-24.219687
Columba livia,-46.102486,-15.904592
Columba livia,-49.945934,-28.290676
Columba livia,-46.571735,-23.664263
Columba livia,-46.5947,-23.448338
Columba livia,-47.684837,-23.318481
Columba livia,-46.62993,-23.583656
Columba livia,-49.254955,-16.639479
Columba livia,-46.769596,-23.606476
Columba livia,-46.529976,-23.676266
Columba livia,-60.04863,-3.096594
Columba livia,-47.790775,-21.160206
Columba livia,-45.37666,-23.622545
Columba livia,-46.541084,-23.65576
Columba livia,-46.69657,-24.128794
Columba livia,-45.884556,-23.397238
Columba livia,-46.791245,-23.54227
Columba livia,-49.210995,-16.982994
Columba livia,-45.891327,-23.252007
Columba livia,-45.891327,-23.252007
Columba livia,-49.250652,-16.734507
Columba livia,-46.663414,-23.592716
Columba livia,-59.995884,-3.089463
Columba livia,-52.18288,-28.516994
Columba livia,-46.3725,-23.938374
Columba livia,-45.89024,-23.170162
Columba livia,-54.570858,-25.55
Columba livia,-51.15315,-29.765831
Columba livia,-46.72697,-23.58025
Columba livia,-45.94293,-23.279978
Columba livia,-47.20952,-23.109892
Columba livia,-47.944393,-15.844713
Columba livia,-46.62993,-23.583656
Columba livia,-46.301388,-23.777185
Columba livia,-38.88689,-3.568571
Columba livia,-51.167034,-30.015572
Columba livia,-46.462215,-23.500715
Columba livia,-40.323456,-3.682995
Columba livia,-51.992405,-26.483538
Columba livia,-43.30088,-20.685087
Columba livia,-46.515514,-23.53904
Columba livia,-43.99975,-19.887453
Columba livia,-47.858814,-15.65548
Columba livia,-43.352703,-22.936956
Columba livia,-46.573612,-23.527779
