scientific_name,decimalLongitude,decimalLatitude
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-55.78652,-19.25696
Myiopsitta monachus,-55.78652,-19.25696
Myiopsitta monachus,-51.167477,-30.05741
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-51.120464,-30.037085
Myiopsitta monachus,-51.201756,-27.697554
Myiopsitta monachus,-51.259197,-27.711273
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-54.09542,-27.467976
Myiopsitta monachus,-54.09542,-27.467976
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-54.09542,-27.467976
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.6752,-16.50443
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-48.524002,-27.784266
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-52.314194,-31.732805
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-54.51274,-25.597559
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-51.17816,-30.052137
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-52.307365,-31.859552
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.85705,-16.747957
Myiopsitta monachus,-51.095764,-30.235687
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.873177,-16.756279
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-51.842438,-29.78989
Myiopsitta monachus,-50.61954,-30.661205
Myiopsitta monachus,-51.8267,-29.81958
Myiopsitta monachus,-48.524002,-27.784266
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-53.5863,-29.644907
Myiopsitta monachus,-56.735313,-16.620695
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-48.534122000000004,-27.705294
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.347935,-15.76944
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.873177,-16.756279
Myiopsitta monachus,-56.6752,-16.50443
Myiopsitta monachus,-54.16397,-31.858326
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-48.524002,-27.784266
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-51.842438,-29.78989
Myiopsitta monachus,-51.8267,-29.81958
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-51.120453,-30.037086
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.873177,-16.756279
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.943047,-17.102716
Myiopsitta monachus,-56.87683,-16.75811
Myiopsitta monachus,-56.879303,-16.757692
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-51.189907,-29.1531
Myiopsitta monachus,-56.620785,-16.37842
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-54.53062,-25.572737
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.71699,-17.305382
Myiopsitta monachus,-56.943047,-17.102716
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-52.436047,-31.65093
Myiopsitta monachus,-50.39389,-29.389723
Myiopsitta monachus,-56.74543,-16.503065
Myiopsitta monachus,-56.873177,-16.756279
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.943047,-17.102716
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.76681,-17.360352
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.87683,-16.75811
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.879303,-16.757692
Myiopsitta monachus,-56.620785,-16.37842
Myiopsitta monachus,-56.943047,-17.102716
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-50.61954,-30.661205
Myiopsitta monachus,-56.7454,-16.503044
Myiopsitta monachus,-56.7454,-16.503044
Myiopsitta monachus,-56.873177,-16.756279
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.704937,-17.279348
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.943047,-17.102716
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.879303,-16.757692
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.87683,-16.75811
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.76681,-17.360352
Myiopsitta monachus,-56.65088,-17.23577
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.859875,-16.743427
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-54.51274,-25.597559
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-55.96356,-20.096567
Myiopsitta monachus,-56.735313,-16.620695
Myiopsitta monachus,-56.829666,-17.306335
Myiopsitta monachus,-56.8002,-17.32635
Myiopsitta monachus,-56.647602,-17.242607
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-56.82712,-16.689157
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.829224,-17.30665
Myiopsitta monachus,-55.78321,-20.470682
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-55.96356,-20.096567
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-56.735313,-16.620695
Myiopsitta monachus,-56.829666,-17.306335
Myiopsitta monachus,-56.8002,-17.32635
Myiopsitta monachus,-56.647602,-17.242607
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.82712,-16.689157
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-51.095764,-30.235687
Myiopsitta monachus,-51.095764,-30.235687
Myiopsitta monachus,-51.095764,-30.235687
Myiopsitta monachus,-51.095764,-30.235687
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.873177,-16.756279
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.76681,-17.360352
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.943047,-17.102716
Myiopsitta monachus,-56.87683,-16.75811
Myiopsitta monachus,-56.879303,-16.757692
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-53.05651,-25.74726
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.873177,-16.756279
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.943047,-17.102716
Myiopsitta monachus,-56.87683,-16.75811
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.76681,-17.360352
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.718033,-17.311602
Myiopsitta monachus,-56.879303,-16.757692
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-56.823242,-17.4582
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.79355,-16.679886
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.92916,-17.11743
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-51.215256,-30.037075
Myiopsitta monachus,-56.735313,-16.620695
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-57.505108,-30.202082
Myiopsitta monachus,-56.66991,-16.406895
Myiopsitta monachus,-51.095764,-30.235687
Myiopsitta monachus,-54.005196,-29.648678
Myiopsitta monachus,-51.095764,-30.235687
Myiopsitta monachus,-55.9177,-30.734097
Myiopsitta monachus,-55.9177,-30.734097
Myiopsitta monachus,-55.9177,-30.734097
Myiopsitta monachus,-56.8002,-17.32635
Myiopsitta monachus,-51.215256,-30.037075
Myiopsitta monachus,-51.095764,-30.235687
Myiopsitta monachus,-48.526848,-27.778471
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-52.199184,-31.922707
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.670044,-16.426062
Myiopsitta monachus,-57.385014,-17.714022
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.79355,-16.679886
Myiopsitta monachus,-56.92916,-17.11743
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.768127,-17.357506
Myiopsitta monachus,-56.823242,-17.4582
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-52.199184,-31.922707
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-57.39265,-19.387482
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-55.96356,-20.096567
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.67004,-16.42571
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.71699,-17.305382
Myiopsitta monachus,-56.844017,-16.784206
Myiopsitta monachus,-56.64727,-16.34508
Myiopsitta monachus,-56.753433,-17.331095
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-51.157707,-30.025463
Myiopsitta monachus,-57.501854,-30.203257
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.67004,-16.42571
Myiopsitta monachus,-48.4107,-25.61119
Myiopsitta monachus,-56.669332,-17.079397
Myiopsitta monachus,-56.708844,-16.510345
Myiopsitta monachus,-56.690343,-16.530657
Myiopsitta monachus,-48.632183,-28.077978
Myiopsitta monachus,-52.431976,-31.816637
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.66991,-16.406895
Myiopsitta monachus,-48.456272,-27.616318
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-51.536243,-27.148058
Myiopsitta monachus,-48.524002,-27.784266
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-43.230656,-22.86543
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.30441,-19.952642
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-48.524002,-27.784266
Myiopsitta monachus,-48.460197,-27.542679
Myiopsitta monachus,-52.157776,-28.534565
Myiopsitta monachus,-51.06659,-29.993849
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-51.17816,-30.052137
Myiopsitta monachus,-51.214718,-30.08256
Myiopsitta monachus,-53.07375,-23.78558
Myiopsitta monachus,-48.61532,-27.247135
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-48.61532,-27.247135
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-54.53062,-25.572737
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-46.873035,-23.56359
Myiopsitta monachus,-56.67704,-16.452152
Myiopsitta monachus,-52.743023,-28.30627
Myiopsitta monachus,-52.773052,-28.314318
Myiopsitta monachus,-56.67704,-16.452152
Myiopsitta monachus,-56.67704,-16.452152
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.745564,-16.503042
Myiopsitta monachus,-56.6752,-16.50443
Myiopsitta monachus,-56.6752,-16.50443
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-48.524002,-27.784266
Myiopsitta monachus,-54.55362,-25.572819
Myiopsitta monachus,-54.55362,-25.572819
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-56.70509,-17.320627000000002
Myiopsitta monachus,-56.70509,-17.320627000000002
Myiopsitta monachus,-56.70509,-17.320627000000002
Myiopsitta monachus,-51.120453,-30.037086
Myiopsitta monachus,-48.524002,-27.784266
Myiopsitta monachus,-56.70509,-17.320627000000002
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-56.70509,-17.320627000000002
Myiopsitta monachus,-56.70509,-17.320627000000002
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-56.70509,-17.320627000000002
Myiopsitta monachus,-56.70509,-17.320627000000002
Myiopsitta monachus,-56.70509,-17.320627000000002
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-51.241043,-30.08812
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-57.927418,-15.127204
Myiopsitta monachus,-56.6752,-16.50443
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-56.70509,-17.320627000000002
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.6752,-16.50443
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-48.524002,-27.784266
Myiopsitta monachus,-57.501854,-30.203257
Myiopsitta monachus,-57.501854,-30.203257
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-51.06651,-29.993933
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-57.501854,-30.203257
Myiopsitta monachus,-57.501854,-30.203257
Myiopsitta monachus,-57.501854,-30.203257
Myiopsitta monachus,-56.71177,-16.51224
Myiopsitta monachus,-57.501854,-30.203257
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-57.501854,-30.203257
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-51.169323,-30.05793
Myiopsitta monachus,-54.570858,-25.55
Myiopsitta monachus,-51.120453,-30.037086
Myiopsitta monachus,-50.61302,-29.353014
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-48.456272,-27.616318
Myiopsitta monachus,-48.456272,-27.616318
Myiopsitta monachus,-56.70509,-17.320627000000002
Myiopsitta monachus,-56.70509,-17.320627000000002
Myiopsitta monachus,-56.70509,-17.320627000000002
Myiopsitta monachus,-51.954266,-29.433613
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-52.15535,-32.171745
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.823242,-17.4582
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-56.701656,-17.320446
Myiopsitta monachus,-51.169323,-30.05793
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-54.479023,-25.612656
Myiopsitta monachus,-48.524002,-27.784266
Myiopsitta monachus,-51.241043,-30.08812
Myiopsitta monachus,-53.853832,-25.682117
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-51.167477,-30.05741
Myiopsitta monachus,-54.577633,-25.555033
Myiopsitta monachus,-50.424225,-29.390312
Myiopsitta monachus,-53.717243,-29.719925
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-48.456272,-27.616318
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-57.5102,-30.230827
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-57.5102,-30.230827
Myiopsitta monachus,-56.620834,-16.37861
Myiopsitta monachus,-56.69135,-16.456923
Myiopsitta monachus,-56.838127,-17.299221
Myiopsitta monachus,-57.5102,-30.230827
Myiopsitta monachus,-53.712944,-31.065664
Myiopsitta monachus,-52.536,-31.768
Myiopsitta monachus,-53.712944,-31.065664
Myiopsitta monachus,-54.201584,-31.733782
Myiopsitta monachus,-53.712944,-31.065664
Myiopsitta monachus,-54.201584,-31.733782
Myiopsitta monachus,-53.54718,-31.522003
Myiopsitta monachus,-53.54718,-31.522003
Myiopsitta monachus,-54.201584,-31.733782
Myiopsitta monachus,-54.48022,-25.609333
Myiopsitta monachus,-52.409306,-31.800278
Myiopsitta monachus,-52.218533,-31.794847
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-52.307365,-31.859552
Myiopsitta monachus,-52.199184,-31.922707
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-54.48022,-25.609333
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-53.54718,-31.522003
Myiopsitta monachus,-52.218533,-31.794847
Myiopsitta monachus,-56.377804,-16.513124
Myiopsitta monachus,-56.30441,-19.952642
Myiopsitta monachus,-56.735313,-16.620695
Myiopsitta monachus,-52.157776,-28.534565
Myiopsitta monachus,-56.735313,-16.620695
Myiopsitta monachus,-56.735313,-16.620695
Myiopsitta monachus,-56.735313,-16.620695
Myiopsitta monachus,-56.735313,-16.620695
Myiopsitta monachus,-56.87683,-16.75811
Myiopsitta monachus,-48.524002,-27.784266
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.92916,-17.11743
Myiopsitta monachus,-56.377804,-16.513124
Myiopsitta monachus,-56.70509,-17.320627000000002
Myiopsitta monachus,-51.066776,-29.99399
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.735313,-16.620695
Myiopsitta monachus,-56.774982,-16.651424
Myiopsitta monachus,-56.85575,-16.755213
Myiopsitta monachus,-56.774982,-16.651424
Myiopsitta monachus,-56.85575,-16.755213
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-56.85575,-16.755213
Myiopsitta monachus,-56.774982,-16.651424
Myiopsitta monachus,-56.774982,-16.651424
Myiopsitta monachus,-56.85575,-16.755213
Myiopsitta monachus,-56.85575,-16.755213
Myiopsitta monachus,-56.774982,-16.651424
Myiopsitta monachus,-51.120464,-30.036995
Myiopsitta monachus,-56.596195,-20.225819
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-56.377804,-16.513124
Myiopsitta monachus,-51.06659,-29.993849
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-51.167034,-30.015572
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-56.85705,-16.747957
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.735313,-16.620695
Myiopsitta monachus,-56.766388,-16.577421
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-56.64469,-16.346605
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.377804,-16.513124
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.766388,-16.577421
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-51.12037,-30.036955
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.69881,-17.282627
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.745335,-16.503078
Myiopsitta monachus,-55.964844,-20.095621
Myiopsitta monachus,-53.809498,-24.30306
Myiopsitta monachus,-54.311543,-30.3493
Myiopsitta monachus,-50.39389,-29.389723
Myiopsitta monachus,-51.185345,-30.042639
Myiopsitta monachus,-56.596195,-20.225819
Myiopsitta monachus,-56.87723,-16.758114
Myiopsitta monachus,-56.87723,-16.758114
