Species,decimalLongitude,decimalLatitude
Passer domesticus,-37.48056,-11.015877
Passer domesticus,-49.284492,-16.564848
Passer domesticus,-47.36633,-22.37612
Passer domesticus,-40.348965,-3.6799
Passer domesticus,-54.52135,-25.555126
Passer domesticus,-47.26259,-22.72829
Passer domesticus,-45.4051,-22.470009
Passer domesticus,-47.052685,-23.273314
Passer domesticus,-51.15315,-29.765831
Passer domesticus,-45.871254,-22.955738
Passer domesticus,-46.646946,-23.60959
Passer domesticus,-47.521534,-14.14214
Passer domesticus,-48.47465,-27.662823
Passer domesticus,-42.487644,-19.474384
Passer domesticus,-47.139107,-22.80669
Passer domesticus,-45.758896,-22.652065
Passer domesticus,-42.7881,-22.887808
Passer domesticus,-46.515514,-23.53904
Passer domesticus,-45.01616,-19.22779
Passer domesticus,-48.318462,-21.250502
Passer domesticus,-49.2411,-26.4329
Passer domesticus,-48.98153,-26.914576
Passer domesticus,-54.825363,-22.211634
Passer domesticus,-48.61904,-28.026567
Passer domesticus,-45.01616,-19.22779
Passer domesticus,-48.412735,-22.96264
Passer domesticus,-45.420456,-22.40593
Passer domesticus,-48.921204,-27.145462
Passer domesticus,-51.167034,-30.015572
Passer domesticus,-44.314064,-20.227474
Passer domesticus,-47.88378,-15.745501
Passer domesticus,-47.26259,-22.72829
Passer domesticus,-46.561283,-23.646852
Passer domesticus,-48.45124,-21.141747
Passer domesticus,-46.64009,-23.548916
Passer domesticus,-47.858814,-15.65548
Passer domesticus,-47.858814,-15.65548
Passer domesticus,-46.521435,-23.635082
Passer domesticus,-46.515514,-23.53904
Passer domesticus,-47.858814,-15.65548
Passer domesticus,-54.570858,-25.55
Passer domesticus,-43.78917,-20.67402
Passer domesticus,-43.50067,-20.386604
Passer domesticus,-43.92389,-21.720085
Passer domesticus,-43.96461,-19.631706
Passer domesticus,-41.667614,-20.781631
Passer domesticus,-40.356106,-3.683915
Passer domesticus,-47.822487,-15.827521
Passer domesticus,-44.226257,-20.93118
Passer domesticus,-44.72028,-23.204117
Passer domesticus,-43.92741,-21.717247
Passer domesticus,-43.691193,-20.522951
Passer domesticus,-37.48056,-11.015877
Passer domesticus,-56.06513,-15.594428
Passer domesticus,-47.805878,-21.150995
Passer domesticus,-46.681847,-23.519604
Passer domesticus,-47.805878,-21.150995
Passer domesticus,-49.250652,-16.734507
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-46.556297,-23.131466
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-48.168087,-21.807644
Passer domesticus,-54.570858,-25.55
Passer domesticus,-46.838852,-23.028358
Passer domesticus,-46.716587,-23.719648
Passer domesticus,-47.5476,-22.405317
Passer domesticus,-48.492687,-27.670607
Passer domesticus,-54.570858,-25.55
Passer domesticus,-47.427864,-23.325035
Passer domesticus,-45.95987,-22.912848
Passer domesticus,-45.60335,-23.033346
Passer domesticus,-53.06522,-25.744947
Passer domesticus,-45.95987,-22.912848
Passer domesticus,-48.63344,-26.971466
Passer domesticus,-54.570858,-25.55
Passer domesticus,-40.005802,-19.273672
Passer domesticus,-53.06522,-25.744947
Passer domesticus,-43.34086,-21.192184
Passer domesticus,-54.570858,-25.55
Passer domesticus,-47.5476,-22.405317
Passer domesticus,-35.730694,-9.632561
Passer domesticus,-47.5476,-22.405317
Passer domesticus,-49.70416,-23.378782
Passer domesticus,-43.860645,-20.507404
Passer domesticus,-43.062717,-19.178255
Passer domesticus,-54.570858,-25.55
Passer domesticus,-51.20875,-29.160738
Passer domesticus,-43.089504,-18.665428
Passer domesticus,-46.373363,-23.056957
Passer domesticus,-54.570858,-25.55
Passer domesticus,-51.2636,-21.566168
Passer domesticus,-44.362354,-3.404735
Passer domesticus,-40.350014,-3.686809
Passer domesticus,-54.819138,-22.213219
Passer domesticus,-46.96808,-22.857079
Passer domesticus,-54.59745,-25.510887
Passer domesticus,-47.221127,-23.115032
Passer domesticus,-46.144577,-23.85363
Passer domesticus,-44.0754,-20.914082
Passer domesticus,-46.540836,-22.560535
Passer domesticus,-46.88113,-23.146286
Passer domesticus,-48.495285,-27.559423
Passer domesticus,-51.16979,-23.30466
Passer domesticus,-51.167034,-30.015572
Passer domesticus,-37.155987,-7.647081
Passer domesticus,-54.577545,-25.510136
Passer domesticus,-47.38431,-22.357456
Passer domesticus,-46.75843,-23.561085
Passer domesticus,-54.583225,-25.520332
Passer domesticus,-49.787666,-29.413881
Passer domesticus,-47.83213,-23.617214
Passer domesticus,-48.340973,-21.240278
Passer domesticus,-48.412735,-22.96264
Passer domesticus,-54.581425,-25.536173
Passer domesticus,-48.340973,-21.240278
Passer domesticus,-44.362988,-3.40462
Passer domesticus,-54.581425,-25.536173
Passer domesticus,-50.105553,-21.746143
Passer domesticus,-54.581425,-25.536173
Passer domesticus,-47.027035,-22.938774
Passer domesticus,-47.027035,-22.938774
Passer domesticus,-49.281918,-16.562252
Passer domesticus,-52.667015,-18.393806
Passer domesticus,-51.14219,-23.357016
Passer domesticus,-46.368813,-20.244165
Passer domesticus,-47.355904,-22.364145
Passer domesticus,-40.69729,-3.981158
Passer domesticus,-47.36633,-22.37612
Passer domesticus,-54.570858,-25.55
Passer domesticus,-46.646946,-23.60959
Passer domesticus,-54.570858,-25.55
Passer domesticus,-48.433838,-27.587044
Passer domesticus,-44.941784,-22.297062
Passer domesticus,-54.570858,-25.55
Passer domesticus,-51.54959,-28.939724
Passer domesticus,-54.566303,-25.553226
Passer domesticus,-46.515514,-23.53904
Passer domesticus,-46.522892,-23.491941
Passer domesticus,-47.83213,-23.617214
Passer domesticus,-47.232258,-23.094013
Passer domesticus,-48.53749,-27.775656
Passer domesticus,-48.921204,-27.145462
Passer domesticus,-48.98153,-26.914576
Passer domesticus,-43.966087,-19.770721
Passer domesticus,-43.30088,-20.685087
Passer domesticus,-48.572353,-22.29641
Passer domesticus,-45.420456,-22.40593
Passer domesticus,-46.515514,-23.53904
Passer domesticus,-46.515514,-23.53904
Passer domesticus,-48.669777,-28.05269
Passer domesticus,-46.515514,-23.53904
Passer domesticus,-46.716587,-23.719648
Passer domesticus,-41.851295,-20.858004
Passer domesticus,-50.105553,-21.746143
Passer domesticus,-42.979267,-22.523293
Passer domesticus,-42.979267,-22.523293
Passer domesticus,-46.716587,-23.719648
Passer domesticus,-47.761765,-21.107943
Passer domesticus,-55.50158,-11.8403
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-47.26259,-22.72829
Passer domesticus,-54.570858,-25.55
Passer domesticus,-40.065746,-19.390089
Passer domesticus,-46.522892,-23.491941
Passer domesticus,-48.45124,-21.141747
Passer domesticus,-46.039577,-23.814552
Passer domesticus,-49.499237,-28.636333
Passer domesticus,-45.39496,-23.236576
Passer domesticus,-47.799873,-21.095154
Passer domesticus,-47.822487,-15.827521
Passer domesticus,-49.418507,-28.986296
Passer domesticus,-43.78917,-20.67402
Passer domesticus,-40.05515,-19.394905
Passer domesticus,-46.515514,-23.53904
Passer domesticus,-43.92145,-19.880892
Passer domesticus,-41.667614,-20.781631
Passer domesticus,-48.17081,-21.810225
Passer domesticus,-51.167034,-30.015572
Passer domesticus,-44.64431,-22.505293000000002
Passer domesticus,-49.09258,-26.905972
Passer domesticus,-44.363487,-3.405182
Passer domesticus,-48.534122000000004,-27.705294
Passer domesticus,-43.470303,-23.025515
Passer domesticus,-47.22231,-23.11666
Passer domesticus,-47.5476,-22.405317
Passer domesticus,-47.558254,-22.382277
Passer domesticus,-48.365124,-10.187453
Passer domesticus,-44.525093,-22.43908
Passer domesticus,-46.981075,-24.311705
Passer domesticus,-54.819138,-22.213219
Passer domesticus,-48.67584,-27.485128
Passer domesticus,-42.563305,-3.501397
Passer domesticus,-48.524002,-27.784266
Passer domesticus,-47.56178,-22.372679
Passer domesticus,-44.941784,-22.297062
Passer domesticus,-48.344135,-21.236162
Passer domesticus,-42.038643,-20.963573
Passer domesticus,-47.758358,-23.587778
Passer domesticus,-47.858814,-15.65548
Passer domesticus,-47.858814,-15.65548
Passer domesticus,-44.226257,-20.93118
Passer domesticus,-46.08691,-23.820974
Passer domesticus,-46.121506,-23.832382
Passer domesticus,-46.716587,-23.719648
Passer domesticus,-44.47095,-22.484606
Passer domesticus,-47.758358,-23.587778
Passer domesticus,-50.150856,-21.789644
Passer domesticus,-49.499237,-28.636333
Passer domesticus,-47.36751,-22.374483
Passer domesticus,-46.717808,-23.729939
Passer domesticus,-55.71948,-15.474823
Passer domesticus,-46.522892,-23.491941
Passer domesticus,-47.758358,-23.587778
Passer domesticus,-53.06522,-25.744947
Passer domesticus,-46.868633,-23.172157
Passer domesticus,-48.623875,-28.023746
Passer domesticus,-47.858814,-15.65548
Passer domesticus,-44.941784,-22.297062
Passer domesticus,-46.515514,-23.53904
Passer domesticus,-44.941784,-22.297062
Passer domesticus,-54.570858,-25.55
Passer domesticus,-46.529976,-23.676266
Passer domesticus,-46.561283,-23.646852
Passer domesticus,-47.758358,-23.587778
Passer domesticus,-57.62615,-19.288836
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.825363,-22.211634
Passer domesticus,-54.570858,-25.55
Passer domesticus,-47.26259,-22.72829
Passer domesticus,-48.412735,-22.96264
Passer domesticus,-49.2411,-26.4329
Passer domesticus,-54.570858,-25.55
Passer domesticus,-49.2411,-26.4329
Passer domesticus,-48.42268,-27.57437
Passer domesticus,-49.2411,-26.4329
Passer domesticus,-47.053616,-22.894547
Passer domesticus,-35.236786,-7.147557
Passer domesticus,-46.646946,-23.60959
Passer domesticus,-47.858814,-15.65548
Passer domesticus,-53.06632,-25.72977
Passer domesticus,-45.871254,-22.955738
Passer domesticus,-40.348965,-3.6799
Passer domesticus,-47.5476,-22.405317
Passer domesticus,-47.579563,-22.254072
Passer domesticus,-54.570858,-25.55
Passer domesticus,-48.921204,-27.145462
Passer domesticus,-45.394894,-23.236612
Passer domesticus,-47.52147,-14.139236
Passer domesticus,-49.281918,-16.562252
Passer domesticus,-49.95887,-20.422094
Passer domesticus,-48.240284,-18.911146
Passer domesticus,-48.98153,-26.914576
Passer domesticus,-40.478355,-4.205258
Passer domesticus,-47.310566,-23.209736
Passer domesticus,-47.20147,-23.438147
Passer domesticus,-47.579563,-22.254072
Passer domesticus,-46.56418,-23.50697
Passer domesticus,-48.344135,-21.236162
Passer domesticus,-43.30088,-20.685087
Passer domesticus,-53.06522,-25.744947
Passer domesticus,-45.4051,-22.470009
Passer domesticus,-45.4051,-22.470009
Passer domesticus,-45.01616,-19.22779
Passer domesticus,-45.31742,-22.909018
Passer domesticus,-43.839092,-22.455854
Passer domesticus,-48.1873,-18.771215
Passer domesticus,-41.759953,-20.581676
Passer domesticus,-49.22444,-16.662998
Passer domesticus,-41.759953,-20.581676
Passer domesticus,-41.76135,-20.585304
Passer domesticus,-41.76135,-20.585304
Passer domesticus,-54.05917,-31.387259
Passer domesticus,-54.05917,-31.387259
Passer domesticus,-42.94644,-18.762058
Passer domesticus,-43.978558,-20.626709
Passer domesticus,-43.056015,-18.924759
Passer domesticus,-49.472042,-28.75219
Passer domesticus,-47.858814,-15.65548
Passer domesticus,-54.570858,-25.55
Passer domesticus,-47.26259,-22.72829
Passer domesticus,-47.5476,-22.405317
Passer domesticus,-43.92145,-19.880892
Passer domesticus,-54.519566,-25.552273
Passer domesticus,-47.822487,-15.827521
Passer domesticus,-51.16906,-30.058193
Passer domesticus,-35.222237,-7.136707
Passer domesticus,-54.570858,-25.55
Passer domesticus,-46.08691,-23.820974
Passer domesticus,-48.623875,-28.023746
Passer domesticus,-54.52135,-25.555126
Passer domesticus,-44.13345,-21.674599
Passer domesticus,-47.139107,-22.80669
Passer domesticus,-54.570858,-25.55
Passer domesticus,-43.966087,-19.770721
Passer domesticus,-54.570858,-25.55
Passer domesticus,-43.797386,-20.667446
Passer domesticus,-43.92145,-19.880892
Passer domesticus,-47.858814,-15.65548
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-46.522892,-23.491941
Passer domesticus,-54.57445,-25.547451
Passer domesticus,-45.39496,-23.236576
Passer domesticus,-44.941784,-22.297062
Passer domesticus,-49.499237,-28.636333
Passer domesticus,-54.594322,-25.509306
Passer domesticus,-54.594322,-25.509306
Passer domesticus,-43.470303,-23.025515
Passer domesticus,-35.07276,-7.905864
Passer domesticus,-54.585056,-25.515411
Passer domesticus,-48.63772,-26.970118
Passer domesticus,-47.858814,-15.65548
Passer domesticus,-43.93902,-19.991524
Passer domesticus,-40.330906,-3.687725
Passer domesticus,-47.69795,-22.586294
Passer domesticus,-44.13345,-21.674599
Passer domesticus,-46.536316,-23.638502
Passer domesticus,-54.57494,-25.544445
Passer domesticus,-48.526848,-27.778471
Passer domesticus,-46.53481,-23.631886
Passer domesticus,-54.570858,-25.55
Passer domesticus,-46.6553,-23.524498
Passer domesticus,-47.628845,-22.764933
Passer domesticus,-47.579563,-22.254072
Passer domesticus,-46.515514,-23.53904
Passer domesticus,-46.515514,-23.53904
Passer domesticus,-46.515514,-23.53904
Passer domesticus,-52.316765,-31.794357
Passer domesticus,-52.316765,-31.794357
Passer domesticus,-54.570858,-25.55
Passer domesticus,-45.39496,-23.236576
Passer domesticus,-49.499237,-28.636333
Passer domesticus,-45.871254,-22.955738
Passer domesticus,-48.340973,-21.240278
Passer domesticus,-53.06632,-25.72977
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.825363,-22.211634
Passer domesticus,-52.197052,-32.178192
Passer domesticus,-48.98153,-26.914576
Passer domesticus,-43.02682,-22.876614
Passer domesticus,-43.93221,-19.995205
Passer domesticus,-49.230522,-25.460152
Passer domesticus,-42.847378,-5.093582
Passer domesticus,-46.744396,-23.600672
Passer domesticus,-45.884556,-23.397238
Passer domesticus,-54.583225,-25.520332
Passer domesticus,-48.340973,-21.240278
Passer domesticus,-54.568665,-25.549913
Passer domesticus,-46.646946,-23.60959
Passer domesticus,-49.509712,-28.639496
Passer domesticus,-54.570858,-25.55
Passer domesticus,-48.63772,-26.970118
Passer domesticus,-45.871254,-22.955738
Passer domesticus,-47.36633,-22.37612
Passer domesticus,-47.36633,-22.37612
Passer domesticus,-43.13112,-19.358511
Passer domesticus,-48.291836000000004,-17.30589
Passer domesticus,-46.177876,-23.52544
Passer domesticus,-49.281918,-16.562252
Passer domesticus,-49.95887,-20.422094
Passer domesticus,-44.48717,-22.48497
Passer domesticus,-43.30088,-20.685087
Passer domesticus,-44.941784,-22.297062
Passer domesticus,-54.570858,-25.55
Passer domesticus,-52.273056,-32.127777
Passer domesticus,-52.273056,-32.127777
Passer domesticus,-43.966087,-19.770721
Passer domesticus,-52.667015,-18.393806
Passer domesticus,-47.6176,-22.724693
Passer domesticus,-47.521534,-14.14214
Passer domesticus,-50.105553,-21.746143
Passer domesticus,-51.167034,-30.015572
Passer domesticus,-47.753075,-15.658557
Passer domesticus,-48.412735,-22.96264
Passer domesticus,-47.758358,-23.587778
Passer domesticus,-43.056015,-18.924759
Passer domesticus,-43.978558,-20.626709
Passer domesticus,-43.509598,-20.0765
Passer domesticus,-43.860645,-20.507404
Passer domesticus,-43.089504,-18.665428
Passer domesticus,-43.691193,-20.522951
Passer domesticus,-44.0754,-20.914082
Passer domesticus,-42.94644,-18.762058
Passer domesticus,-43.062717,-19.178255
Passer domesticus,-47.5476,-22.405317
Passer domesticus,-52.980846,-24.550646
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-48.98153,-26.914576
Passer domesticus,-46.391693,-23.743284
Passer domesticus,-47.26259,-22.72829
Passer domesticus,-35.231133,-7.146557
Passer domesticus,-46.571735,-23.664263
Passer domesticus,-46.46113,-23.66829
Passer domesticus,-46.528458,-23.651972
Passer domesticus,-54.52135,-25.555126
Passer domesticus,-54.570858,-25.55
Passer domesticus,-54.570858,-25.55
Passer domesticus,-51.16906,-30.058193
Passer domesticus,-49.499237,-28.636333
Passer domesticus,-44.226257,-20.93118
Passer domesticus,-43.797386,-20.667446
Passer domesticus,-46.391693,-23.743284
Passer domesticus,-40.348965,-3.6799
Passer domesticus,-46.975655,-22.962667
Passer domesticus,-48.534122000000004,-27.705294
Passer domesticus,-54.579002,-25.540583
Passer domesticus,-46.301388,-23.777185
Passer domesticus,-40.356106,-3.683915
Passer domesticus,-46.301388,-23.777185
Passer domesticus,-54.59745,-25.510887
Passer domesticus,-45.89349,-23.173382
Passer domesticus,-48.534122000000004,-27.705294
Passer domesticus,-43.92145,-19.880892
Passer domesticus,-51.167477,-30.05741
Passer domesticus,-49.066105,-26.7456
Passer domesticus,-53.06522,-25.744947
Passer domesticus,-42.25982,-14.279613
Passer domesticus,-45.43833,-23.670609
Passer domesticus,-48.17081,-21.810225
Passer domesticus,-50.42492,-24.91047
Passer domesticus,-34.933746,-7.120247
Passer domesticus,-47.758358,-23.587778
Passer domesticus,-34.933746,-7.120247
Passer domesticus,-54.59745,-25.510887
Passer domesticus,-43.341263,-21.191963
Passer domesticus,-43.50067,-20.386604
Passer domesticus,-48.866436,-25.463106
Passer domesticus,-48.344135,-21.236162
Passer domesticus,-44.938866,-22.296186
