scientific_name,decimalLongitude,decimalLatitude
Amazona aestiva,-56.76681,-17.360352
Amazona aestiva,-56.87683,-16.75811
Amazona aestiva,-56.87683,-16.75811
Amazona aestiva,-56.87683,-16.75811
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.87683,-16.75811
Amazona aestiva,-56.87683,-16.75811
Amazona aestiva,-56.87683,-16.75811
Amazona aestiva,-56.76681,-17.360352
Amazona aestiva,-56.718033,-17.311602
Amazona aestiva,-56.718033,-17.311602
Amazona aestiva,-56.594948,-17.331064
Amazona aestiva,-56.701656,-17.320446
Amazona aestiva,-49.025433,-22.355131
Amazona aestiva,-56.69881,-17.282627
Amazona aestiva,-56.71177,-16.51224
Amazona aestiva,-47.830482,-18.137815
Amazona aestiva,-47.87557,-18.03434
Amazona aestiva,-47.81444,-18.119764
Amazona aestiva,-47.802513,-18.163843
Amazona aestiva,-47.875458,-18.061295
Amazona aestiva,-51.215256,-30.037075
Amazona aestiva,-57.40333,-17.84346
Amazona aestiva,-56.95715,-19.493681
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-48.521183,-27.600195
Amazona aestiva,-46.626892,-23.68383
Amazona aestiva,-48.57485,-22.958076
Amazona aestiva,-48.57485,-22.958076
Amazona aestiva,-48.57485,-22.958076
Amazona aestiva,-48.57485,-22.958076
Amazona aestiva,-48.57485,-22.958076
Amazona aestiva,-48.57485,-22.958076
Amazona aestiva,-48.57485,-22.958076
Amazona aestiva,-48.57485,-22.958076
Amazona aestiva,-57.40333,-17.84346
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-45.857357,-23.325162
Amazona aestiva,-56.651065,-16.2335
Amazona aestiva,-56.743816,-16.366421
Amazona aestiva,-43.700406,-19.311238
Amazona aestiva,-43.643263,-19.201874
Amazona aestiva,-46.782888,-23.456982
Amazona aestiva,-46.651343,-23.572462
Amazona aestiva,-46.704431,-23.48664
Amazona aestiva,-46.960738,-23.524365
Amazona aestiva,-46.684888,-23.360815
Amazona aestiva,-47.6616,-15.659818
Amazona aestiva,-46.761094,-23.44336
Amazona aestiva,-46.677532,-23.409062
Amazona aestiva,-46.659727,-23.465412
Amazona aestiva,-46.610474,-23.414001
Amazona aestiva,-56.639008,-16.521801
Amazona aestiva,-56.748545,-16.589432
Amazona aestiva,-43.468549,-22.916223
Amazona aestiva,-56.680972,-16.407813
Amazona aestiva,-56.777045,-16.455308
Amazona aestiva,-56.605374,-16.799133
Amazona aestiva,-56.701436,-16.736935
Amazona aestiva,-56.782253,-16.494615
Amazona aestiva,-56.779422,-17.381209
Amazona aestiva,-56.944561,-17.101627
Amazona aestiva,-56.6762,-16.5053
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-48.365124,-10.187453
Amazona aestiva,-56.48286,-21.12646
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-43.311985,-22.846327
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-46.97785,-22.866318
Amazona aestiva,-56.943047,-17.102716
Amazona aestiva,-49.316338,-16.568556
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-56.876785,-16.927664
Amazona aestiva,-43.404133,-22.939854
Amazona aestiva,-56.943047,-17.102716
Amazona aestiva,-56.48286,-21.12646
Amazona aestiva,-54.8255,-22.211763
Amazona aestiva,-46.18811,-23.519882
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-54.919132,-22.204443
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-45.89024,-23.170162
Amazona aestiva,-46.563618,-23.540558
Amazona aestiva,-56.48343,-21.12323
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-56.943047,-17.102716
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-46.716587,-23.719648
Amazona aestiva,-46.716587,-23.719648
Amazona aestiva,-47.310566,-23.209736
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-43.087543,-13.975415
Amazona aestiva,-46.16595,-13.351718
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-46.718685,-23.56674
Amazona aestiva,-46.282608,-23.600468
Amazona aestiva,-46.682644,-23.535046
Amazona aestiva,-56.66991,-16.406895
Amazona aestiva,-46.718685,-23.56674
Amazona aestiva,-46.285564,-13.382046
Amazona aestiva,-46.285564,-13.382046
Amazona aestiva,-46.16595,-13.351718
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-46.716587,-23.719648
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-46.716587,-23.719648
Amazona aestiva,-46.18811,-23.519882
Amazona aestiva,-54.8255,-22.211763
Amazona aestiva,-46.571735,-23.664263
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-46.772114,-23.596964
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-47.187458,-23.073328
Amazona aestiva,-46.282608,-23.600468
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-46.716587,-23.719648
Amazona aestiva,-51.109142,-26.221933
Amazona aestiva,-54.911804,-22.193935
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-55.777245,-20.465214
Amazona aestiva,-54.905544,-22.195814
Amazona aestiva,-47.77156,-15.563309
Amazona aestiva,-47.310566,-23.209736
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-46.532104,-23.657183
Amazona aestiva,-47.142414,-23.154007
Amazona aestiva,-43.087543,-13.975415
Amazona aestiva,-56.631516,-13.540703
Amazona aestiva,-46.532104,-23.657183
Amazona aestiva,-46.285564,-13.382046
Amazona aestiva,-56.943047,-17.102716
Amazona aestiva,-48.899315,-16.28774
Amazona aestiva,-46.459164,-24.019108
Amazona aestiva,-46.38912,-23.967674
Amazona aestiva,-46.75843,-23.561085
Amazona aestiva,-46.873035,-23.56359
Amazona aestiva,-46.873035,-23.56359
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-53.05497,-23.763256
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-56.58984,-16.38879
Amazona aestiva,-56.58984,-16.38879
Amazona aestiva,-46.285564,-13.382046
Amazona aestiva,-54.905544,-22.195814
Amazona aestiva,-46.05424,-14.840723
Amazona aestiva,-46.563618,-23.540558
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-49.281918,-16.562252
Amazona aestiva,-47.310566,-23.209736
Amazona aestiva,-46.18811,-23.519882
Amazona aestiva,-46.730125,-23.576239
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-54.825363,-22.211634
Amazona aestiva,-54.905544,-22.195814
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-49.575264,-21.468367
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-56.844017,-16.784206
Amazona aestiva,-46.467617,-23.575394
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.769596,-23.606476
Amazona aestiva,-46.56066,-23.753368
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-56.864166,-16.748592
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-54.576927,-25.49688
Amazona aestiva,-46.16595,-13.351718
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-56.04831,-15.086777
Amazona aestiva,-47.858814,-15.65548
Amazona aestiva,-54.039288,-25.451422
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.943047,-17.102716
Amazona aestiva,-46.571735,-23.664263
Amazona aestiva,-46.702866,-23.501833
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-46.67717,-23.535992
Amazona aestiva,-46.832996,-23.486914
Amazona aestiva,-46.65467,-23.589085
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-48.058678,-22.785864
Amazona aestiva,-46.682644,-23.535046
Amazona aestiva,-56.71177,-16.51224
Amazona aestiva,-45.205902,-12.493527
Amazona aestiva,-56.71177,-16.51224
Amazona aestiva,-56.844017,-16.784206
Amazona aestiva,-56.71177,-16.51224
Amazona aestiva,-56.71177,-16.51224
Amazona aestiva,-48.492687,-27.670607
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-46.550297,-23.696663
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-45.236855,-12.467357
Amazona aestiva,-47.38718,-23.26838
Amazona aestiva,-47.66019,-14.14035
Amazona aestiva,-46.544094,-23.705395
Amazona aestiva,-46.563618,-23.540558
Amazona aestiva,-46.50384,-23.569792
Amazona aestiva,-46.18811,-23.519882
Amazona aestiva,-46.54564,-23.565365
Amazona aestiva,-46.571735,-23.664263
Amazona aestiva,-56.77459,-17.364906
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-45.89349,-23.173382
Amazona aestiva,-54.501873,-20.896824
Amazona aestiva,-46.18811,-23.519882
Amazona aestiva,-54.825363,-22.211634
Amazona aestiva,-47.822487,-15.827521
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-48.365124,-10.187453
Amazona aestiva,-56.481808,-21.133818
Amazona aestiva,-56.575302,-20.22476
Amazona aestiva,-56.71177,-16.51224
Amazona aestiva,-56.71177,-16.51224
Amazona aestiva,-45.205902,-12.493527
Amazona aestiva,-56.645306,-17.201715
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-56.377804,-16.513124
Amazona aestiva,-56.71177,-16.51224
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-56.71177,-16.51224
Amazona aestiva,-56.71177,-16.51224
Amazona aestiva,-56.71177,-16.51224
Amazona aestiva,-45.89024,-23.170162
Amazona aestiva,-46.682644,-23.535046
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-46.682644,-23.535046
Amazona aestiva,-56.575302,-20.22476
Amazona aestiva,-54.466534,-20.250195
Amazona aestiva,-56.76957,-17.338205
Amazona aestiva,-54.577785,-25.540762
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-48.304073,-10.131145
Amazona aestiva,-47.310566,-23.209736
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-46.571735,-23.664263
Amazona aestiva,-54.65984,-20.522427
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.943047,-17.102716
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-45.205902,-12.493527
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-46.544094,-23.705395
Amazona aestiva,-46.18811,-23.519882
Amazona aestiva,-46.682434,-23.535263
Amazona aestiva,-56.61538,-20.085772
Amazona aestiva,-46.332664,-13.704286
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-47.015156,-22.816437
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-45.56212,-12.79512
Amazona aestiva,-45.56212,-12.79512
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.76957,-17.338205
Amazona aestiva,-46.18811,-23.519882
Amazona aestiva,-46.7427,-23.609615
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-46.563618,-23.540558
Amazona aestiva,-51.193542,-30.049416
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-46.682644,-23.535046
Amazona aestiva,-48.534122000000004,-27.705294
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.695713,-23.549437
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-45.89791,-23.1977
Amazona aestiva,-56.481808,-21.133818
Amazona aestiva,-56.575302,-20.22476
Amazona aestiva,-56.575302,-20.22476
Amazona aestiva,-47.70983,-14.110869
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.61538,-20.085772
Amazona aestiva,-46.72411,-23.55955
Amazona aestiva,-57.689396,-16.062046
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-46.661705,-23.585884
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-47.53286,-14.137842
Amazona aestiva,-46.531624,-23.776068
Amazona aestiva,-46.628616,-23.57443
Amazona aestiva,-46.628616,-23.57443
Amazona aestiva,-54.566303,-25.553226
Amazona aestiva,-46.459164,-24.019108
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-56.575405,-20.224682
Amazona aestiva,-49.304108,-23.207193
Amazona aestiva,-46.53542,-23.514883
Amazona aestiva,-47.929028,-23.257824
Amazona aestiva,-56.497234,-21.110205
Amazona aestiva,-46.72411,-23.55955
Amazona aestiva,-46.532104,-23.657183
Amazona aestiva,-46.3725,-23.938374
Amazona aestiva,-46.529976,-23.676266
Amazona aestiva,-56.575302,-20.22476
Amazona aestiva,-56.698463,-17.28146
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-50.025043,-22.362127
Amazona aestiva,-56.71892,-17.30863
Amazona aestiva,-56.71699,-17.305382
Amazona aestiva,-56.71699,-17.305382
Amazona aestiva,-56.71892,-17.30863
Amazona aestiva,-56.698463,-17.28146
Amazona aestiva,-44.815456,-12.929509
Amazona aestiva,-43.99696,-19.878649
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-56.943047,-17.102716
Amazona aestiva,-56.943047,-17.102716
Amazona aestiva,-56.768127,-17.357506
Amazona aestiva,-46.64823,-23.608656
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-57.896774,-21.707346
Amazona aestiva,-46.495556,-23.437208
Amazona aestiva,-56.698463,-17.28146
Amazona aestiva,-56.71699,-17.305382
Amazona aestiva,-56.71892,-17.30863
Amazona aestiva,-46.716587,-23.719648
Amazona aestiva,-43.69147,-19.435398
Amazona aestiva,-47.310566,-23.209736
Amazona aestiva,-47.988895,-15.905837
Amazona aestiva,-46.682434,-23.535263
Amazona aestiva,-56.71892,-17.30863
Amazona aestiva,-56.71699,-17.305382
Amazona aestiva,-46.571735,-23.664263
Amazona aestiva,-46.84679,-23.482773
Amazona aestiva,-46.730125,-23.576239
Amazona aestiva,-56.6752,-16.50443
Amazona aestiva,-56.943047,-17.102716
Amazona aestiva,-46.772114,-23.596964
Amazona aestiva,-47.697533,-14.270174
Amazona aestiva,-46.872017,-23.482533
Amazona aestiva,-46.563957,-23.730158
Amazona aestiva,-42.981968,-16.90365
Amazona aestiva,-46.415436,-23.997047
Amazona aestiva,-46.97785,-22.866318
Amazona aestiva,-46.97785,-22.866318
Amazona aestiva,-48.504143,-27.603521
Amazona aestiva,-56.71892,-17.30863
Amazona aestiva,-56.71699,-17.305382
Amazona aestiva,-44.815456,-12.929509
Amazona aestiva,-46.637177,-23.330849
Amazona aestiva,-42.943188,-16.887417
Amazona aestiva,-48.509533,-27.573034
Amazona aestiva,-57.802456,-9.87204
Amazona aestiva,-53.066776,-23.774166
Amazona aestiva,-55.19411,-21.004086
Amazona aestiva,-57.88413,-21.696682
Amazona aestiva,-56.7625,-21.680843
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.635006,-16.3689
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.635006,-16.3689
Amazona aestiva,-56.698463,-17.28146
Amazona aestiva,-46.285564,-13.382046
Amazona aestiva,-48.305344,-22.585588
Amazona aestiva,-56.943047,-17.102716
Amazona aestiva,-56.693565,-17.277136
Amazona aestiva,-46.56066,-23.753368
Amazona aestiva,-57.896774,-21.707346
Amazona aestiva,-56.37416,-21.467533
Amazona aestiva,-55.19411,-21.004086
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-56.761818,-17.333853
Amazona aestiva,-56.943047,-17.102716
Amazona aestiva,-56.943047,-17.102716
Amazona aestiva,-56.943047,-17.102716
Amazona aestiva,-46.639885,-23.554523
Amazona aestiva,-56.943047,-17.102716
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-56.761818,-17.333853
Amazona aestiva,-56.943047,-17.102716
Amazona aestiva,-46.701126,-23.501669
Amazona aestiva,-49.24905,-25.410902
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-56.943047,-17.102716
Amazona aestiva,-56.635006,-16.3689
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-56.635006,-16.3689
Amazona aestiva,-46.285564,-13.382046
Amazona aestiva,-50.025043,-22.362127
Amazona aestiva,-56.37416,-21.467533
Amazona aestiva,-57.896774,-21.707346
Amazona aestiva,-56.71892,-17.30863
Amazona aestiva,-56.71699,-17.305382
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-47.697533,-14.270174
Amazona aestiva,-46.285564,-13.382046
Amazona aestiva,-55.964844,-20.095621
Amazona aestiva,-46.628616,-23.57443
Amazona aestiva,-45.836803,-23.267408
Amazona aestiva,-46.285564,-13.382046
Amazona aestiva,-46.285564,-13.382046
Amazona aestiva,-46.324127,-13.449326
Amazona aestiva,-47.015156,-22.816437
Amazona aestiva,-54.439857,-25.686123
Amazona aestiva,-47.920586,-15.792133
Amazona aestiva,-51.258514,-29.875463
Amazona aestiva,-46.324127,-13.449326
Amazona aestiva,-46.285564,-13.382046
Amazona aestiva,-56.656605,-17.324642
Amazona aestiva,-56.656605,-17.324642
Amazona aestiva,-56.656605,-17.324642
Amazona aestiva,-45.836803,-23.267408
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-56.761818,-17.333853
Amazona aestiva,-56.943047,-17.102716
Amazona aestiva,-56.943047,-17.102716
Amazona aestiva,-56.656605,-17.324642
Amazona aestiva,-54.905544,-22.195814
Amazona aestiva,-54.8255,-22.211763
Amazona aestiva,-54.53062,-25.572737
Amazona aestiva,-46.50384,-23.569792
Amazona aestiva,-46.18811,-23.519882
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-56.761818,-17.333853
Amazona aestiva,-56.943047,-17.102716
Amazona aestiva,-56.943047,-17.102716
Amazona aestiva,-46.62337,-23.638762
Amazona aestiva,-47.822487,-15.827521
Amazona aestiva,-47.16312,-23.04155
Amazona aestiva,-46.103252,-13.309208
Amazona aestiva,-47.839848,-21.21463
Amazona aestiva,-56.943047,-17.102716
Amazona aestiva,-47.929356,-15.790905
Amazona aestiva,-47.929356,-15.790905
Amazona aestiva,-57.88413,-21.696682
Amazona aestiva,-54.65984,-20.522427
Amazona aestiva,-46.18811,-23.519882
Amazona aestiva,-46.28802,-13.387448
Amazona aestiva,-46.28802,-13.387448
Amazona aestiva,-56.656605,-17.324642
Amazona aestiva,-56.656605,-17.324642
Amazona aestiva,-56.656605,-17.324642
Amazona aestiva,-56.656605,-17.324642
Amazona aestiva,-46.56066,-23.753368
Amazona aestiva,-46.32499,-13.625258
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-56.71892,-17.30863
Amazona aestiva,-56.71699,-17.305382
Amazona aestiva,-46.50384,-23.569792
Amazona aestiva,-46.3551,-23.000753
Amazona aestiva,-46.702866,-23.501833
Amazona aestiva,-47.187458,-23.073328
Amazona aestiva,-57.88413,-21.696682
Amazona aestiva,-54.65984,-20.522427
Amazona aestiva,-46.677246,-23.535967
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-56.761818,-17.333853
Amazona aestiva,-56.943047,-17.102716
Amazona aestiva,-56.943047,-17.102716
Amazona aestiva,-56.71177,-16.51224
Amazona aestiva,-46.32499,-13.625258
Amazona aestiva,-54.825428,-22.211557
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-48.509533,-27.573034
Amazona aestiva,-56.575302,-20.22476
Amazona aestiva,-56.575302,-20.22476
Amazona aestiva,-56.575302,-20.22476
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-48.521183,-27.600195
Amazona aestiva,-46.74303,-23.605387
Amazona aestiva,-46.332664,-13.704286
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-46.289566,-13.60069
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-48.14731,-22.678999
Amazona aestiva,-44.230923,-15.397101
Amazona aestiva,-44.230923,-15.397101
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-49.270832,-25.413134
Amazona aestiva,-46.50384,-23.569792
Amazona aestiva,-56.30441,-19.952642
Amazona aestiva,-46.655018,-23.571365
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-46.67713,-23.536057
Amazona aestiva,-48.365124,-10.187453
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.759125,-23.60612
Amazona aestiva,-46.68595,-23.534739
Amazona aestiva,-46.289566,-13.60069
Amazona aestiva,-56.868793,-16.751244
Amazona aestiva,-56.868793,-16.751244
Amazona aestiva,-56.868793,-16.751244
Amazona aestiva,-56.868793,-16.751244
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-46.723263,-23.733202
Amazona aestiva,-54.92396,-22.203
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-46.544094,-23.705395
Amazona aestiva,-46.533592,-23.710224
Amazona aestiva,-46.18811,-23.519882
Amazona aestiva,-46.682644,-23.535046
Amazona aestiva,-56.483116,-21.122257
Amazona aestiva,-49.166233,-16.90449
Amazona aestiva,-48.27775,-18.988272
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-48.27775,-18.988272
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-42.987877,-16.964172
Amazona aestiva,-42.987877,-16.964172
Amazona aestiva,-56.58984,-16.38879
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-47.93965,-18.861761
Amazona aestiva,-46.661705,-23.585884
Amazona aestiva,-48.365124,-10.187453
Amazona aestiva,-56.58984,-16.38879
Amazona aestiva,-57.554203,-17.832891
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-46.467617,-23.575394
Amazona aestiva,-46.18811,-23.519882
Amazona aestiva,-54.560722,-25.560755
Amazona aestiva,-54.570858,-25.55
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-49.02898,-22.355406
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-54.651382,-22.142504
Amazona aestiva,-46.533592,-23.710224
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-46.648254,-23.656803
Amazona aestiva,-56.745335,-16.503078
Amazona aestiva,-56.761818,-17.333853
Amazona aestiva,-56.735313,-16.620695
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-45.90011,-13.379333
Amazona aestiva,-44.770737,-11.715386
Amazona aestiva,-56.943047,-17.102716
Amazona aestiva,-47.95869,-15.864019
Amazona aestiva,-48.19987,-21.814533
Amazona aestiva,-49.02808,-22.354673
Amazona aestiva,-42.991615,-16.894833
Amazona aestiva,-56.66991,-16.406895
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.66991,-16.406895
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-46.769596,-23.606476
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-46.659103,-23.586197
Amazona aestiva,-46.405167,-23.987606
Amazona aestiva,-47.04555,-23.625984
Amazona aestiva,-54.65145,-22.142666
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.671207,-23.531223
Amazona aestiva,-50.42199,-19.873724
Amazona aestiva,-46.18811,-23.519882
Amazona aestiva,-44.47095,-22.484606
Amazona aestiva,-46.11,-15.924154
Amazona aestiva,-43.68439,-22.767584
Amazona aestiva,-46.671207,-23.531223
Amazona aestiva,-47.82211,-16.29849
Amazona aestiva,-47.82211,-16.29849
Amazona aestiva,-47.82211,-16.29849
Amazona aestiva,-47.82211,-16.29849
Amazona aestiva,-43.68439,-22.767584
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-45.97688,-14.81906
Amazona aestiva,-54.65145,-22.142666
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-48.13126,-22.291702
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.71892,-17.30863
Amazona aestiva,-56.71699,-17.305382
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-56.87723,-16.758114
Amazona aestiva,-46.62993,-23.583656
Amazona aestiva,-46.18811,-23.519882
Amazona aestiva,-46.728844,-23.716053
Amazona aestiva,-55.81283,-20.498138
Amazona aestiva,-47.82211,-16.29849
Amazona aestiva,-47.82211,-16.29849
Amazona aestiva,-47.82211,-16.29849
Amazona aestiva,-47.82211,-16.29849
Amazona aestiva,-46.567654,-23.585644
Amazona aestiva,-52.458706,-23.521532
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-46.56066,-23.753368
Amazona aestiva,-56.620834,-16.37861
Amazona aestiva,-54.566303,-25.553226
Amazona aestiva,-54.560722,-25.560755
