Species,decimalLongitude,decimalLatitude
Coffea arabica,-47.077171,-22.870251
Coffea arabica,-47.077171,-22.870251
Coffea arabica,-47.077171,-22.870251
Coffea arabica,-47.077171,-22.870251
Coffea arabica,-47.077171,-22.870251
Coffea arabica,-47.077171,-22.870251
Coffea arabica,-47.077171,-22.870251
Coffea arabica,-47.077171,-22.870251
Coffea arabica,-47.077171,-22.870251
Coffea arabica,-47.077171,-22.870251
Coffea arabica,-47.077171,-22.870251
Coffea arabica,-47.077171,-22.870251
Coffea arabica,-47.077171,-22.870251
Coffea arabica,-47.077171,-22.870251
Coffea arabica,-47.0608,-22.9056
Coffea arabica,-47.077171,-22.870251
Coffea arabica,-47.7147,-23.1019
Coffea arabica,-47.7147,-23.1019
Coffea arabica,-48.9072,-21.1858
Coffea arabica,-44,-18
Coffea arabica,-42.868031,-20.761343
Coffea arabica,-42.868056,-20.761389
Coffea arabica,-49,-22
Coffea arabica,-45,-5
Coffea arabica,-42.530833,-22.281944
Coffea arabica,-42.5309213,-22.2857503
Coffea arabica,-49,-22
Coffea arabica,-43.241111,-22.933611
Coffea arabica,-43.241111,-22.933611
Coffea arabica,-55.53635,-15.970822
Coffea arabica,-55.53635,-15.970822
Coffea arabica,-55.53635,-15.970822
Coffea arabica,-55.807458,-15.415278
Coffea arabica,-55.807458,-15.415278
Coffea arabica,-42,-11
Coffea arabica,-44,-18
Coffea arabica,-44,-18
Coffea arabica,-42,-11
Coffea arabica,-42.530833,-22.281944
Coffea arabica,-46.08,-22.87
Coffea arabica,-35.553611,-7.630833
Coffea arabica,-52.8731,-10.8339
Coffea arabica,-48.439722,-22.88
Coffea arabica,-48.845556,-26.304444
Coffea arabica,-46.63,-23.540278
Coffea arabica,-43.2075,-22.903056
Coffea arabica,-43.2075,-22.903056
Coffea arabica,-42.868056,-20.761389
Coffea arabica,-39.292778,-5.199444
Coffea arabica,-49.37,-28.678056
Coffea arabica,-49.700278,-29.136667
Coffea arabica,-49.37,-28.678056
Coffea arabica,-49.486111,-28.935278
Coffea arabica,-39.750833,-13.602222
Coffea arabica,-39.750833,-13.602222
Coffea arabica,-35.993889,-8.380556
Coffea arabica,-39.68,-14.77
Coffea arabica,-45.5658,-21.09
Coffea arabica,-37,-8
Coffea arabica,-47.5834992,-21.71737
Coffea arabica,-52.8731,-10.8339
Coffea arabica,-52.52,-4.82
Coffea arabica,-52.8731,-10.8339
Coffea arabica,-56.4275,-14.8361
Coffea arabica,-53,-4
Coffea arabica,-40.319167,-20.17
Coffea arabica,-49.486111,-28.935278
Coffea arabica,-47.078889,-1.050556
Coffea arabica,-48.874167,-1.729444
Coffea arabica,-47.765833,-1.675833
Coffea arabica,-56.4275,-14.8361
Coffea arabica,-45.5658,-21.09
Coffea arabica,-47.077171,-22.870251
Coffea arabica,-47.077171,-22.870251
Coffea arabica,-47.077171,-22.870251
Coffea arabica,-47.077171,-22.870251
Coffea arabica,-47.077171,-22.870251
Coffea arabica,-47.077171,-22.870251
Coffea arabica,-47.077171,-22.870251
Coffea arabica,-47.077171,-22.870251
Coffea arabica,-47.077171,-22.870251
Coffea arabica,-47.077171,-22.870251
Coffea arabica,-47.077171,-22.870251
Coffea arabica,-47.077171,-22.870251
Coffea arabica,-47.077171,-22.870251
Coffea arabica,-47.077171,-22.870251
Coffea arabica,-47.077171,-22.870251
