scientific_name,decimalLongitude,decimalLatitude
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-55.67174,-20.455503
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.00878,-18.042076
Nandayus nenday,-56.011116,-18.039827
Nandayus nenday,-55.90638,-17.971203
Nandayus nenday,-56.00878,-18.042076
Nandayus nenday,-55.905125,-18.059237
Nandayus nenday,-57.613533,-19.297031
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-55.724747,-20.504078
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-55.724747,-20.504078
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-56.33182,-19.954197
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.33182,-19.954197
Nandayus nenday,-56.25914,-19.881493
Nandayus nenday,-56.25914,-19.881493
Nandayus nenday,-56.25914,-19.881493
Nandayus nenday,-56.33182,-19.954197
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.25914,-19.881493
Nandayus nenday,-56.33182,-19.954197
Nandayus nenday,-57.602215,-19.02374
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.43125,-20.260225
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.77075,-16.64406
Nandayus nenday,-56.77075,-16.64406
Nandayus nenday,-56.61602,-18.98084
Nandayus nenday,-57.18236,-21.445076
Nandayus nenday,-56.721623,-16.545732
Nandayus nenday,-56.150867,-19.577219
Nandayus nenday,-56.150867,-19.577219
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.43125,-20.260225
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-55.77712,-20.465149
Nandayus nenday,-56.95715,-19.493681
Nandayus nenday,-56.95715,-19.493681
Nandayus nenday,-55.965383,-20.095669
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-57.549355,-19.018225
Nandayus nenday,-56.61536,-20.085573
Nandayus nenday,-57.54966,-19.01824
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.524464,-20.206339
Nandayus nenday,-57.652485,-19.042171
Nandayus nenday,-57.891693,-21.706493
Nandayus nenday,-56.95715,-19.493681
Nandayus nenday,-56.95715,-19.493681
Nandayus nenday,-56.95715,-19.493681
Nandayus nenday,-56.95715,-19.493681
Nandayus nenday,-56.95715,-19.493681
Nandayus nenday,-56.95715,-19.493681
Nandayus nenday,-56.2969,-19.896984
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.5246,-20.206148
Nandayus nenday,-56.524464,-20.206339
Nandayus nenday,-56.95715,-19.493681
Nandayus nenday,-56.95715,-19.493681
Nandayus nenday,-56.95715,-19.493681
Nandayus nenday,-56.95715,-19.493681
Nandayus nenday,-56.95715,-19.493681
Nandayus nenday,-56.95715,-19.493681
Nandayus nenday,-56.95715,-19.493681
Nandayus nenday,-56.5246,-20.206148
Nandayus nenday,-56.524464,-20.206339
Nandayus nenday,-56.524464,-20.206339
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.524464,-20.206339
Nandayus nenday,-56.5246,-20.206148
Nandayus nenday,-56.524464,-20.206339
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-57.652485,-19.042171
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.798,-20.102
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.542664,-20.212358
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-55.799538,-20.443863
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-57.019234,-19.576715
Nandayus nenday,-56.37545,-20.242977
Nandayus nenday,-56.016605,-20.330252
Nandayus nenday,-57.123592,-18.674156
Nandayus nenday,-56.524464,-20.206339
Nandayus nenday,-57.019047,-19.576218
Nandayus nenday,-56.95715,-19.493681
Nandayus nenday,-56.95715,-19.493681
Nandayus nenday,-56.95715,-19.493681
Nandayus nenday,-57.019047,-19.576218
Nandayus nenday,-56.384256,-20.242001
Nandayus nenday,-56.384187,-20.239065
Nandayus nenday,-56.384187,-20.239065
Nandayus nenday,-55.965278,-20.095577
Nandayus nenday,-55.965407,-20.095552
Nandayus nenday,-55.964283,-20.096418
Nandayus nenday,-55.967165,-20.101278
Nandayus nenday,-55.965355,-20.095692
Nandayus nenday,-55.966905,-20.098097
Nandayus nenday,-56.735145,-16.620674
Nandayus nenday,-56.41839,-20.243507
Nandayus nenday,-55.733607,-19.862278
Nandayus nenday,-56.735607,-16.620964
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.281555,-20.326658
Nandayus nenday,-55.80034,-20.441538
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.599106,-17.140331
Nandayus nenday,-57.60755,-19.002508
Nandayus nenday,-56.620834,-16.37861
Nandayus nenday,-56.87723,-16.758114
Nandayus nenday,-56.87723,-16.758114
Nandayus nenday,-55.84604,-20.308971
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-57.54966,-19.01824
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-55.857395,-20.306337
Nandayus nenday,-56.71967,-16.53721
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.43125,-20.260225
Nandayus nenday,-56.39139,-20.23311
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.384187,-20.239065
Nandayus nenday,-55.928054,-20.196189
Nandayus nenday,-54.486317,-25.611807
Nandayus nenday,-56.85705,-16.747957
Nandayus nenday,-56.85705,-16.747957
Nandayus nenday,-56.85705,-16.747957
Nandayus nenday,-56.85705,-16.747957
Nandayus nenday,-56.85705,-16.747957
Nandayus nenday,-56.34336,-20.122301
Nandayus nenday,-56.85705,-16.747957
Nandayus nenday,-56.87723,-16.758114
Nandayus nenday,-55.928654,-20.196266
Nandayus nenday,-55.928654,-20.196266
Nandayus nenday,-55.928654,-20.196266
Nandayus nenday,-55.928654,-20.196266
Nandayus nenday,-57.876793,-21.707518
Nandayus nenday,-57.928192,-21.478046
Nandayus nenday,-57.86552,-21.702751
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.928013,-20.19601
Nandayus nenday,-55.85702,-20.443054
Nandayus nenday,-55.928013,-20.19601
Nandayus nenday,-55.85702,-20.443054
Nandayus nenday,-55.85702,-20.443054
Nandayus nenday,-55.928013,-20.19601
Nandayus nenday,-55.93114,-20.19892
Nandayus nenday,-55.93114,-20.19892
Nandayus nenday,-55.928013,-20.19601
Nandayus nenday,-55.85702,-20.443054
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.93114,-20.19892
Nandayus nenday,-55.93114,-20.19892
Nandayus nenday,-55.93114,-20.19892
Nandayus nenday,-55.93114,-20.19892
Nandayus nenday,-55.93114,-20.19892
Nandayus nenday,-55.93114,-20.19892
Nandayus nenday,-55.93114,-20.19892
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.93114,-20.19892
Nandayus nenday,-55.93114,-20.19892
Nandayus nenday,-55.93114,-20.19892
Nandayus nenday,-55.93114,-20.19892
Nandayus nenday,-55.97549,-20.116465
Nandayus nenday,-55.97549,-20.116465
Nandayus nenday,-55.97549,-20.116465
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.97549,-20.116465
Nandayus nenday,-56.71177,-16.51224
Nandayus nenday,-56.71177,-16.51224
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.963333,-20.112343
Nandayus nenday,-57.079403,-21.455463
Nandayus nenday,-55.47741,-21.04606
Nandayus nenday,-55.47741,-21.04606
Nandayus nenday,-57.079403,-21.455463
Nandayus nenday,-57.079403,-21.455463
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.963333,-20.112343
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.832447,-17.40896
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.96721,-20.104158
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.98237,-20.097961
Nandayus nenday,-55.98237,-20.097961
Nandayus nenday,-55.98237,-20.097961
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.96311,-20.112562
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.98237,-20.097961
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.98237,-20.097961
Nandayus nenday,-55.96311,-20.112562
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.98237,-20.097961
Nandayus nenday,-55.96721,-20.104158
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.150867,-19.577219
Nandayus nenday,-56.150867,-19.577219
Nandayus nenday,-56.34666,-19.371637
Nandayus nenday,-55.96356,-20.096567
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.96356,-20.096567
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.34666,-19.371637
Nandayus nenday,-56.150867,-19.577219
Nandayus nenday,-56.150867,-19.577219
Nandayus nenday,-56.150867,-19.577219
Nandayus nenday,-56.150867,-19.577219
Nandayus nenday,-56.150867,-19.577219
Nandayus nenday,-56.150867,-19.577219
Nandayus nenday,-56.150867,-19.577219
Nandayus nenday,-56.056557,-19.378927
Nandayus nenday,-56.056557,-19.378927
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.234844,-19.95682
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.96356,-20.096567
Nandayus nenday,-55.98237,-20.097961
Nandayus nenday,-55.98237,-20.097961
Nandayus nenday,-55.96721,-20.104158
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.78321,-20.470682
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.96356,-20.096567
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.98237,-20.097961
Nandayus nenday,-55.96311,-20.112562
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.98237,-20.097961
Nandayus nenday,-55.96721,-20.104158
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.928654,-20.196266
Nandayus nenday,-55.928654,-20.196266
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.96721,-20.104158
Nandayus nenday,-55.927876,-20.196117
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.96356,-20.096567
Nandayus nenday,-55.93114,-20.19892
Nandayus nenday,-55.93114,-20.19892
Nandayus nenday,-55.93114,-20.19892
Nandayus nenday,-55.928013,-20.19601
Nandayus nenday,-55.85702,-20.443054
Nandayus nenday,-56.85705,-16.747957
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.928013,-20.19601
Nandayus nenday,-55.93114,-20.19892
Nandayus nenday,-55.85702,-20.443054
Nandayus nenday,-55.93114,-20.19892
Nandayus nenday,-55.93114,-20.19892
Nandayus nenday,-56.768127,-17.357506
Nandayus nenday,-56.745285,-16.502861
Nandayus nenday,-57.848103,-20.38136
Nandayus nenday,-56.296237,-19.897278
Nandayus nenday,-56.690361,-16.530653
Nandayus nenday,-56.575157,-20.219338
Nandayus nenday,-56.234844,-19.95682
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-56.304276,-19.95431
Nandayus nenday,-55.895405,-20.337994
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.762005,-16.55239
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.850246,-20.466394
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.850246,-20.466394
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.596195,-20.225819
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.850246,-20.466394
Nandayus nenday,-55.850246,-20.466394
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-56.619347,-20.111713
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.66894,-20.06919
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.912754,-20.304035
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.95599,-20.108887
Nandayus nenday,-56.407715,-20.255997
Nandayus nenday,-55.960003,-20.14838
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.00738,-20.10248
Nandayus nenday,-56.620834,-16.37861
Nandayus nenday,-56.30441,-19.952642
Nandayus nenday,-55.912754,-20.304035
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.234837,-19.95663
Nandayus nenday,-57.694534,-16.338333
Nandayus nenday,-56.843273,-16.982668
Nandayus nenday,-56.735226,-16.568388
Nandayus nenday,-57.812126,-19.226246
Nandayus nenday,-57.812126,-19.226246
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.011513,-20.099752
Nandayus nenday,-56.745335,-16.503078
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.95715,-19.493681
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.243904,-18.140228
Nandayus nenday,-56.95715,-19.493681
Nandayus nenday,-56.243904,-18.140228
Nandayus nenday,-56.243904,-18.140228
Nandayus nenday,-56.72958,-16.60062
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.69881,-17.282627
Nandayus nenday,-55.77517,-20.449898
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.69881,-17.282627
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.596195,-20.225819
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-56.619347,-20.111713
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.912754,-20.304035
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.66894,-20.06919
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.95599,-20.108887
Nandayus nenday,-55.960003,-20.14838
Nandayus nenday,-56.00738,-20.10248
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.912754,-20.304035
Nandayus nenday,-55.912754,-20.304035
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.00738,-20.10248
Nandayus nenday,-55.960003,-20.14838
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.95599,-20.108887
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.912754,-20.304035
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.66894,-20.06919
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.619347,-20.111713
Nandayus nenday,-56.575302,-20.22476
Nandayus nenday,-56.596195,-20.225819
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-57.812126,-19.226246
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-57.040839,-19.523693
Nandayus nenday,-57.052006,-19.420423
Nandayus nenday,-56.735145,-16.620674
Nandayus nenday,-56.151745,-19.575394
Nandayus nenday,-55.965176,-20.09559
Nandayus nenday,-55.983028,-20.022948
Nandayus nenday,-55.965176,-20.09559
Nandayus nenday,-55.965176,-20.09559
Nandayus nenday,-56.735145,-16.620674
Nandayus nenday,-56.879019,-16.758412
Nandayus nenday,-56.735294,-16.620756
Nandayus nenday,-56.745335,-16.503078
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.6752,-16.50443
Nandayus nenday,-56.6752,-16.50443
Nandayus nenday,-57.030685,-19.57643
Nandayus nenday,-57.058914,-19.52937
Nandayus nenday,-57.030685,-19.57643
Nandayus nenday,-57.03154,-19.576935
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-57.03235,-19.576458
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-57.030685,-19.57643
Nandayus nenday,-57.030685,-19.57643
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.03099,-20.116793
Nandayus nenday,-56.767143,-16.619667
Nandayus nenday,-56.69135,-16.456923
Nandayus nenday,-57.030685,-19.57643
Nandayus nenday,-57.03154,-19.576935
Nandayus nenday,-57.04243,-19.501114
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.620834,-16.37861
Nandayus nenday,-56.620834,-16.37861
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.620834,-16.37861
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.620834,-16.37861
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.620834,-16.37861
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-57.058914,-19.52937
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.403164,-21.491808
Nandayus nenday,-57.03235,-19.576458
Nandayus nenday,-57.03154,-19.576935
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-56.403164,-21.491808
Nandayus nenday,-56.42671,-20.240961
Nandayus nenday,-56.42671,-20.240961
Nandayus nenday,-57.03154,-19.576935
Nandayus nenday,-57.03235,-19.576458
Nandayus nenday,-57.03235,-19.576458
Nandayus nenday,-57.03154,-19.576935
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-57.038612,-19.555666
Nandayus nenday,-57.038612,-19.555666
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.620834,-16.37861
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-56.329517,-20.103973
Nandayus nenday,-57.03154,-19.576935
Nandayus nenday,-57.03235,-19.576458
Nandayus nenday,-57.03154,-19.576935
Nandayus nenday,-56.85747,-16.748095
Nandayus nenday,-57.05477,-19.309193
Nandayus nenday,-57.03235,-19.576458
Nandayus nenday,-57.03154,-19.576935
Nandayus nenday,-57.03235,-19.576458
Nandayus nenday,-57.03154,-19.576935
Nandayus nenday,-57.03235,-19.576458
Nandayus nenday,-57.03154,-19.576935
Nandayus nenday,-56.02783,-20.113049
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.987286,-20.095297
Nandayus nenday,-55.987286,-20.095297
Nandayus nenday,-56.69135,-16.456923
Nandayus nenday,-56.69135,-16.456923
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.987286,-20.095297
Nandayus nenday,-55.987286,-20.095297
Nandayus nenday,-57.03235,-19.576458
Nandayus nenday,-56.735313,-16.620695
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.987286,-20.095297
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.987286,-20.095297
Nandayus nenday,-56.69135,-16.456923
Nandayus nenday,-55.886063,-20.37021
Nandayus nenday,-55.885536,-20.375116
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-56.61538,-20.085772
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
Nandayus nenday,-55.964844,-20.095621
