"","sample.unit","Abramites.hypselonotus","Abrus.precatorius","Acacia.auriculiformis","Acacia.longifolia","Acacia.mangium","Acacia.mearnsii","Acacia.podalyriifolia","Acestrorhynchus.pantaneiro","Adenanthera.pavonina","Aedes.aegypti","Aedes.albopictus","Aequidens.plagiozonatus","Agave.sisalana","Ageneiosus.inermis","Albizia.lebbeck","Aleurites.moluccanus","Amazona.aestiva","Amynthas.corticis","Amynthas.gracilis","Ancistrus.multispinis","Andropogon.gayanus","Anolis.porcatus","Anthidium.manicatum","Aphyocharax.anisitsi","Aphyocharax.dentatus","Apis.mellifera","Arapaima.gigas","Aristida.adscensionis","Artocarpus.altilis","Artocarpus.heterophyllus","Arundo.donax","Asparagus.aethiopicus","Asparagus.densiflorus","Asparagus.setaceus","Astronotus.crassipinnis","Astronotus.ocellatus","Astyanax.lacustris","Asystasia.gangetica","Auchenipterus.osteomystax","Australoheros.facetus","Azadirachta.indica","Bambusa.textilis","Bambusa.vulgaris","Begonia.ulmifolia","Bidens.pilosa","Bostrichobranchus.digonas","Brachylaena.discolor","Bradybaena.similaris","Brillantaisia.lamium","Brotogeris.chiriri","Brotogeris.tirica","Brycon.amazonicus","Brycon.hilarii","Bryconamericus.exodon","Bubalus.bubalis","Bubulcus.ibis","Butis.koilomatodon","Cakile.maritima","Callithrix.geoffroyi","Callithrix.jacchus","Callithrix.penicillata","Calotropis.gigantea","Calotropis.procera","Canis.familiaris","Capra.hircus","Carassius.auratus","Carijoa.riisei","Carpobrotus.acinaciformis","Carpobrotus.edulis","Caryota.urens","Cassytha.filiformis","Casuarina.equisetifolia","Catathyridium.jenynsii","Catharanthus.roseus","Caulerpa.scalpelliformis","Cenchrus.ciliaris","Cenchrus.clandestinus","Cenchrus.echinatus","Cenchrus.pedicellatus","Cenchrus.purpureus","Cenchrus.setaceus","Centella.asiatica","Ceratium.furcoides","Cestrum.nocturnum","Charax.stenopterus","Charybdis.hellerii","Christella.dentata","Chrysanthemum.myconis","Cichla.kelberi","Cichla.monoculus","Cichla.ocellaris","Cichla.pinima","Cichla.piquiti","Cichla.temensis","Cichlasoma.dimerus","Cinnamomum.burmanni","Cinnamomum.verum","Cirsium.vulgare","Cissus.verticillata","Citrus.limon","Citrus.sinensis","Citrus.x.limon","Clarias.gariepinus","Clitoria.fairchildiana","Coffea.arabica","Coix.lacryma.jobi","Colocasia.esculenta","Colossoma.macropomum","Columba.livia","Coptodon.rendalli","Corbicula.fluminea","Corbicula.largillierti","Cordyline.fruticosa","Coreopsis.tinctoria","Cortaderia.selloana","Corydoras.nattereri","Corymbia.citriodora","Corymbia.torelliana","Coscinodiscus.wailesii","Crocosmia.crocosmiiflora","Crocosmia.x.crocosmiiflora","Crotalaria.juncea","Crotalaria.retusa","Crotalaria.spectabilis","Cryptostegia.grandiflora","Cryptostegia.madagascariensis","Cupressus.lusitanica","Curculigo.capitulata","Cynodon.dactylon","Cynopotamus.kincaidi","Cyperus.rotundus","Cyprinus.carpio","Cytisus.scoparius","Danio.rerio","Delonix.regia","Deparia.petersenii","Dieffenbachia.seguine","Digitaria.eriantha","Digitaria.insularis","Digitonthophagus.gazella","Dilocarcinus.pagei","Distimake.tuberosus","Dracaena.fragrans","Dracaena.trifasciata","Duranta.erecta","Echinochloa.crus.galli","Elaeis.guineensis","Eleutherodactylus.johnstonei","Epipremnum.aureum","Epipremnum.pinnatum","Equus.asinus","Equus.caballus","Eragrostis.plana","Eriobotrya.japonica","Erythrinus.erythrinus","Estrilda.astrild","Eucalyptus.crebra","Eucalyptus.robusta","Eucalyptus.saligna","Eucalyptus.viminalis","Eulophia.maculata","Euphorbia.tirucalli","Euterpe.oleracea","Felis.catus","Ficus.microcarpa","Furcraea.foetida","Geophagus.sveni","Grevillea.banksii","Grevillea.robusta","Gymnocorymbus.ternetzi","Gymnorhamphichthys.hypostomus","Gymnotus.inaequilabiatus","Gymnotus.pantanal","Gymnotus.paraguensis","Gymnotus.sylvius","Harmonia.axyridis","Hedychium.coccineum","Hedychium.coronarium","Hedychium.gardnerianum","Hemidactylus.mabouia","Hemiodus.orthonops","Heptapleurum.actinophyllum","Heptapleurum.arboricola","Hevea.brasiliensis","Hippobroma.longiflora","Hisonotus.notatus","Hoplerythrinus.unitaeniatus","Hoplias.intermedius","Hoplias.lacerdae","Hoplosternum.littorale","Hovenia.dulcis","Hura.crepitans","Hyblaea.puera","Hyparrhenia.rufa","Hyphessobrycon.eques","Hyphessobrycon.haraldschultzi","Hyphessobrycon.herbertaxelrodi","Hypophthalmichthys.molitrix","Hypophthalmichthys.nobilis","Hypophthalmus.edentatus","Ictalurus.punctatus","Impatiens.walleriana","Iris.domestica","Isognomon.bicolor","Jatropha.curcas","Jatropha.gossypiifolia","Kalanchoe.fedtschenkoi","Kalanchoe.pinnata","Kerodon.rupestris","Knodus.moenkhausii","Laetacara.araguaiae","Laetacara.curviceps","Lantana.camara","Leontopithecus.chrysomelas","Lepomis.gibbosus","Leporinus.friderici","Leporinus.macrocephalus","Leporinus.octofasciatus","Leporinus.tigrinus","Lepthoplosternum.pectorale","Leptodactylus.labyrinthicus","Lepus.europaeus","Leucaena.leucocephala","Ligustrum.japonicum","Ligustrum.lucidum","Ligustrum.sinense","Limnoperna.fortunei","Liolaemus.lutzae","Lissachatina.fulica","Livistona.chinensis","Lonicera.japonica","Lophiosilurus.alexandri","Loricariichthys.platymetopon","Loricariichthys.rostratus","Macrothelypteris.torresiana","Magallana.gigas","Magnolia.champaca","Mangifera.indica","Megaleporinus.macrocephalus","Megaleporinus.obtusidens","Megaleporinus.piavussu","Megathyrsus.maximus","Melanoides.tuberculata","Melia.azedarach","Melinis.minutiflora","Melinis.repens","Mesocyclops.ogunnus","Metynnis.lippincottianus","Metynnis.maculatus","Micropterus.salmoides","Mikania.cordifolia","Mikrogeophagus.altispinosus","Mikrogeophagus.ramirezi","Mimagoniates.microlepis","Mimosa.caesalpiniifolia","Mimusops.coriacea","Moenkhausia.costae","Momordica.charantia","Monomorium.floricola","Monstera.deliciosa","Morus.alba","Morus.nigra","Muntingia.calabura","Murraya.paniculata","Mus.musculus","Musa.ornata","Musa.velutina","Myiopsitta.monachus","Myocastor.coypus","Nandayus.nenday","Nannostomus.beckfordi","Nasua.nasua","Nephrolepis.brownii","Nephrolepis.cordifolia","Neustanthus.phaseoloides","Nicotiana.glauca","Nymphoides.indica","Odontesthes.bonariensis","Oeceoclades.maculata","Oreochromis.niloticus","Pachira.aquatica","Parkinsonia.aculeata","Parotocinclus.maculicauda","Paspalum.millegrana","Passer.domesticus","Peltophorum.dubium","Persea.americana","Persicaria.capitata","Phalloceros.caudimaculatus","Phoenix.roebelenii","Phyllodytes.luteolus","Phyllostachys.aurea","Physalis.angulata","Physella.acuta","Piaractus.mesopotamicus","Pilea.cadierei","Pimelodus.fur","Pimelodus.maculatus","Pimelodus.ornatus","Pinus.caribaea","Pinus.elliottii","Pithecellobium.dulce","Pittosporum.undulatum","Plagioscion.squamosissimus","Platydoras.armatulus","Poecilia.reticulata","Poecilia.sphenops","Pogonopoma.wertheimeri","Polydora.cornuta","Pontoscolex.corethrurus","Potamotrygon.falkneri","Potamotrygon.motoro","Potentilla.indica","Procambarus.clarkii","Prochilodus.argenteus","Prochilodus.costatus","Prochilodus.lineatus","Prosopis.juliflora","Prosopis.pallida","Pseudoplatystoma.corruscans","Pseudoplatystoma.fasciatum","Psidium.guajava","Pteris.vittata","Pterodoras.granulosus","Pterygoplichthys.ambrosettii","Pterygoplichthys.disjunctivus","Pterygoplichthys.pardalis","Pygocentrus.nattereri","Pyrrhulina.brevis","Rattus.norvegicus","Rattus.rattus","Rhinella.diptycha","Rhinella.jimi","Ricinus.communis","Robinia.pseudoacacia","Roeboides.descalvadensis","Roystonea.oleracea","Rubus.niveus","Rubus.rosifolius","Rubus.ulmifolius","Saccostrea.cuccullata","Saimiri.sciureus","Salminus.brasiliensis","Salminus.franciscanus","Salvator.merianae","Sansevieria.trifasciata","Satanoperca.pappaterra","Schizolobium.parahyba","Scinax.x.signatus","Scleromystax.barbatus","Sechium.edule","Selaginella.kraussiana","Senecio.madagascariensis","Senna.macranthera","Serrasalmus.brandtii","Serrasalmus.maculatus","Serrasalmus.marginatus","Serrasalmus.spilopleura","Sesbania.virgata","Sicyos.edulis","Sorubim.lima","Spartium.junceum","Spathodea.campanulata","Steindachnerina.brevipinna","Sturnus.vulgaris","Styela.plicata","Sus.scrofa","Swietenia.macrophylla","Syngonium.angustatum","Syngonium.podophyllum","Syzygium.aromaticum","Syzygium.cumini","Syzygium.jambos","Syzygium.malaccense","Tanichthys.albonubes","Tecoma.stans","Temora.turbinata","Terminalia.catappa","Tetragonia.tetragonoides","Tetragonopterus.argenteus","Tetrapanax.papyrifer","Thespesia.populnea","Thunbergia.alata","Thunbergia.grandiflora","Tithonia.diversifolia","Trachelyopterus.galeatus","Trachelyopterus.lucenai","Trachemys.dorbigni","Trachemys.scripta","Trachemys.scripta.elegans","Trachydoras.paraguayensis","Tradescantia.fluminensis","Tradescantia.zebrina","Triportheus.angulatus","Triportheus.nematurus","Tropidurus.hispidus","Ulex.europaeus","Urena.lobata","Urochloa.arrecta","Urochloa.brizantha","Urochloa.dictyoneura","Urochloa.eminii","Urochloa.humidicola","Urochloa.mutica","Urochloa.plantaginea","Urochloa.ruziziensis","Urochloa.subquadripara","Urochloa.trichopus","Vachellia.farnesiana","Wasmannia.auropunctata","Xiphophorus.hellerii","Xiphophorus.maculatus","Zantedeschia.aethiopica","Zaprionus.indianus"
"80","RESERVA EXTRATIVISTA DO RIO UNINI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"81","RESERVA EXTRATIVISTA ARAPIXI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"82","ÁREA DE PROTEÇÃO AMBIENTAL DO RIO CURIAÚ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"83","PARQUE ESTADUAL DO MORRO DO CHAPÉU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84","ÁREA DE RELEVANTE INTERESSE ECOLÓGICO NASCENTE DO RIO DE CONTAS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"85","ÁREA DE RELEVANTE INTERESSE ECOLÓGICO SERRA DO OROBÓ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"86","ÁREA DE PROTEÇÃO AMBIENTAL SERRA DO BARBADO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"87","ÁREA DE PROTEÇÃO AMBIENTAL LAGOAS E DUNAS DO ABAETÉ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"88","ÁREA DE PROTEÇÃO AMBIENTAL DUNAS E VEREDAS DO BAIXO MÉDIO SÃO FRANCISCO",0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,2,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,2,1,0,7,0,0,6,0,0,1,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"89","ÁREA DE PROTEÇÃO AMBIENTAL BACIA DO COBRE / SÃO BARTOLOMEU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
